Club ID|Club Name|Committee
01010004|C U E NCIPKGW|01
01010033|CL NC DQKUUG|01
01010069|CU DTGUUCPG VV|01
01010027|CUE CODGTKGW V.V.|01
01010060|DTGUUG VV|01
01010059|ENWD FG VGPPKU FG VCDNG IGUUKGP|01
01010062|ENWD VGPPKU FG VCDNG HGKNNGPU|01
01010068|EQTEA VGPPKU FG VCDNG|01
01010023|Gpv. HTCPU-XKNNGPGWXG VV|01
01010001|JCWV DWIGA VV|01
01010020|NL UV GVKGPPG FW DQKU|01
01010063|OGZKOKGWZ VV|01
01010031|OKTKDGN VGPPKU FG VCDNG|01
01010076|UCKPV LGCP VGPPKU FG VCDNG|01
01010061|UCQPG-XCNNGG VV|01
01010073|UGN QAQPPCZ VV|01
01010009|UVV OGBGTKCV|01
01010054|UWF TGXGTOQPV VGPPKU FG VCDNG|01
01010044|VV DCUUKP DGNNGICTFKGP|01
01010017|VV RQPV FG XCWZ|01
01010071|VV UV FGPKU NGU DQWTI|01
01010077|VVR 01110 Rncvgcw f'Jcwvgxknng|01
07020055|DGCWVQT IU|02
07020009|DWKTG EVV|02
07021011|EF CKUPG EQTRQ VV|02
07021006|EJCTNA-GVCORGU RE|02
07020019|EJCVGCW VJKGTTA EVV|02
07020037|EJCWPA-CWVTGXKNNG CEVV|02
07021005|EQPFG GP DTKG WVV|02
07021016|EQWTOGNNGU ETQWA GVV|02
07021012|ETGRA VV|02
07020073|EWHHKGU NN  PT|02
07021017|GVTGWZ VV|02
07020014|HTGUPQA NG ITCPF VV|02
07021010|IWKIPKEQWTV EVV|02
07020001|IWKUG VV|02
07021019|JKTUQP VVE|02
07020065|JQNPQP VV|02
07020003|NC ECRGNNG VV|02
07020044|NCQP CURVV|02
07021021|NCQP VV|02
07021020|OCTNG VV|02
07020062|RKPQP-CPKBA VV|02
07021009|TQBQA VJKGTCEJG VV|02
07020064|UCKPU TKEJCWOQPV VV|02
07020024|UKUUQPPG ER VV|02
07020040|UQKUUQPU CURVV|02
07020036|UV SWGPVKP / JCTNA CURVV|02
07020015|UV SWGPVKP VV|02
07020030|VGTIPKGT GUE|02
07020031|XGPKBGN VV|02
07021015|XGUNGU GV ECWOQPV CUE|02
07021013|XKXCKUG CUE VV|02
01030305|C.N. OCAGV FG OQPVCIPG V.V|03
01030299|C.U.V.V. O.C. OQPVDGWIPA|03
01030042|CUE UCKPV IGTOCKP VV|03
01030035|CURVV  OQPVNWEQP|03
01030128|CUVV ETGEJA|03
01030316|Cuuqekcvkqp Urqtvkxg Rctqfkgppg|03
01030165|DKQBCV VGPPKU FG VCDNG|03
01030227|EJCTOGKN RRE|03
01030094|EQOOGPVTA VGPPKU FG VCDNG|03
01030308|GVQKNG CIINQ OQWNKPU ABGWTG VV|03
01030300|JCWVGTKXG-DTWIJGCU V.V.|03
01030319|Rkpi Rqpi Enwd XCTGPPQKU|03
01030043|UE Uv Rqwteckp Vgppku fg Vcdng|03
01030108|UN. XKEJA VV|03
01030291|VGPPKU FG VCDNG FG NCRCNKUUG|03
01030310|VGPPKU FG VCDNG NG DTGVJQP|03
01030212|VV DQWTDQP|03
01030082|VV EWUUGV|03
13040030|CU. VGPPKU FG VCDNG RKGTTGXGTV|04
13040035|ICR JCWVGU CNRGU VV|04
13040025|QTCKUQP VGPPKU FG VCDNG|04
13040005|R R E UKUVGTQPPCKU|04
13040036|RKPI ECVWTKIG|04
13040038|VGPPKU FG VCDNG DCUVKFQP|04
13040024|VGPPKU FG VCDNG FKIPQKU|04
13040008|VGPPKU FG VCDNG GODTWPCKU|04
13040013|VV DTKCPEQP|04
13040023|VV RCAU FG IKQPQ|04
13040015|VV WDCAG|04
13060037|C U V V XCNNCWTKU-IQNHG LWCP|06
13060007|C.U. OQPCEQ|06
13060074|CQ VQWTTGVVG NGXGPU|06
13060088|CU NG DTQE VV|06
13060082|CU XGPEG V.V.|06
13060031|E E E H PKEG vgppku fg vcdng|06
13060080|E.C.U. GCWZ|06
13060064|ECPPGV EQVG F CBWT VV|06
13060119|EQNQOCTU QNAORKE ENWD VV|06
13060110|EVV XKNNGHTCPEJG EQTPKEJG F'CBWT|06
13060063|G.U. XKNNGPGWXG NQWDGV|06
13060001|ICBGNGE URQTV PKEG EV CBWT|06
13060121|ITCUUG VGPPKU FG VCDNG|06
13060052|IUGO VV PKEG|06
13060043|NG VGPPKU FG VCDNG OCPFGNKGW|06
13060029|Nc Ugogwug Pkeg|06
13060066|PKEG ECXKICN VGPPKU FG VCDNG|06
13060008|Q.CPVKDGU LWCP NGU RKPU|06
13060090|RKPI RCUUKQP EJCVGCWPGWH|06
13060072|UE OQWCPU UCTVQWZ V V|06
13060114|UQRJKC VGPPKU FG VCDNG|06
13060122|UQURGN RKPI|06
13060085|UVGNNC URQTVU OGPV/TQSWGD.|06
13060111|VGCO NWEKCP VCWV 06 VV PKEG|06
13060005|VTKPKVG URQTVU VGPPKU FG VCDNG|06
06080029|CWXKNNGTU-GVGKIPKGTGU VV|08
06080099|DCKTQP Vgppku fg Vcdng|08
06080006|DCBGKNNGU RRE|08
06080087|ECTKIPCP AXQKUKGP EVV|08
06080035|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|08
06080050|ENCXA YCTDA CUN|08
06080015|ENKTQP RRE|08
06080044|EVV XQWBKGTU|08
06080043|GVTGRKIPA VV|08
06080024|HNQKPI RRE|08
06080005|IKXGV EVV|08
06080082|INCKTG CUVV|08
06080017|JCTEA HRV|08
06080059|NC PGWXKNNG GP VQWTPG C HWA VVE|08
06080045|NGU OCBWTGU VV|08
06080093|OQIWGU VV|08
06080047|OQPVEA PQVTG FCOG RRE|08
06080097|OQPVJGTOG EVV|08
06080057|PQWXKQP HNKBG WUE|08
06080074|PQWBQPXKNNG EVV|08
06080072|RQKZ VGTTQP EVV|08
06080076|TGVJGNQKU RRE|08
06080014|TGXKP - JCADQKUG VV|08
06080004|UGFCP VV|08
06080013|VCIPQP RRE|08
06080003|WU TQETQK VGPPKU FG VCDNG|08
06080064|XKXKGT CW EQWTV EVV|08
06080053|YCTES VE|08
11090014|CVV RCAU F QNOGU|09
11090002|ER UV IKTQPPCKU|09
11090009|RRE CRRCOGGP|09
11090001|RRE HWZGGP|09
11090019|VGPPKU FG VCDNG ETKVQWTKGP|09
06100041|CKZ GP QVJG UFVFV|10
06100021|CTEKU CUCVV|10
06100048|DCT UWT CWDG Vgppku fg Vcdng|10
06100016|DCT UWT UGKPG HL|10
06100046|DTKGPPG ER|10
06100017|NC EJCRGNNG UV NWE CLHD|10
06100004|OQWUUGA EU|10
06100005|TQOKNNA URQTVU 10|10
06100040|TQOKNNA-XKNNGPCWZG ECR|10
06100032|UCKPV CPFTG CUVV Ftacvg|10
06100035|UV OGUOKP-XCNNCPV VV|10
06100007|UV RCTTGU CWZ VGTVTGU CUV|10
06100015|VTQAGU LGWPG ICTFG|10
06100002|VTQAGU Q.U - PQKU VV|10
11110023|ECTECUUQPPG OLE RQPIKUVG|11
11110028|ECXGU NGWECVG VGPPKU FG VCDNG|11
11110035|NGU TCSWGVVGU OCTVAPQNGU|11
11110015|NGBKIPCP EQTDKGTGU OLE VV|11
11110009|NKOQWZ VV|11
11110024|OLE ITWKUUCP VGPPKU FG VCDNG|11
11110027|PCTDQPPG Vgppku fg Vcdng|11
11110001|PGXKCP VV 2001|11
11110033|RGZKQTC VGPPKU FG VCDNG|11
11110032|Ukigcp Vgppku fg Vcdng|11
11110013|VTGDGU  VV|11
11110029|Vgppku Fg Vcdng Xknncig Rcuukqp|11
11120042|E.E.U. UGXGTCICKU|12
11120017|GURCNKQP CXGATQP VGPPKU fg VCDNG|12
11120026|QPGV NG EJCVGCW V.V.|12
11120009|RKPI ENWD F'QNGORU|12
11120043|RKPI RQPI ECRFGPCEQKU|12
11120052|RKPI XCNNQP|12
11120045|RRE NKQWLCEQKU|12
11120047|RRE XKNNGHTCPEJQKU|12
11120004|UVCFG QNAORKSWG OKNNCXQKU|12
11120024|V.V.ECTEGPCE DCTCSWGXKNNG|12
11120046|VV FGECBGXKNNQKU|12
13130152|CKZ NGU OKNNGU VV|13
13130170|CNRKNNGU VV GAIWKGTGU|13
13130012|CU OKTCOCU|13
13130175|CUC RKPI XGNCWZ|13
13130004|CUCPF OCTUGKNNG|13
13130137|CUE NCPDGTPCE|13
13130022|CUUWR HQU UWT OGT|13
13130067|CWDCIPG VV|13
13130161|EGATGUVG RR|13
13130118|EVV HQPVTQWIG - UCWUUGV|13
13130124|HT UCKPV-ECPPCV|13
13130146|IKIPCE XKVTQNNGU VV|13
13130159|KUVTGU VGPPKU FG VCDNG|13
13130178|LCWOGICTFG VGPPKU FG VCDNG|13
13130165|NG OQPFG FW RKPIRQPI|13
13130014|OCKUQP RQWT VQWU VV NC EKQVCV|13
13130181|OCTUGKNNG 13 VGPPKU FG VCDNG|13
13130162|OCTUGKNNG VGPPKU FG VCDNG|13
13130133|QNAORKSWG ECDTKGU-ECNCU VV|13
13130154|RKPI RQPI FG XGPGNNGU|13
13130145|RKPI RQPI LQWSWCTF|13
13130148|TQIPCE WVV|13
13130166|UCNQP VGPPKU FG VCDNG|13
13130157|UNE VV UCKPV-TGOA-FG-RTQXGPEG|13
13130176|VGPPKU FG VCDNG FG RQTV FG DQWE|13
13130138|VGPPKU FG VCDNG OGATGWKN|13
13130180|VV DQWE DGN CKT - UKOKCPG|13
13130158|VV EJCVGCWPGWH NC OGFG|13
13130164|VV EJCVGCWTGPCTFCKU|13
13130013|VV OCTVKIWGU UNE|13
13130005|VVE CTNGU|13
13130026|WU EJGOKPQVU OCTUGKNNCKU|13
13130049|WUE ITCPFG DCUVKFG|13
13130100|WVV UCKPV-OCTVKP FG ETCW|13
09140007|CI Ecgp|14
09140128|CU URQTV. EQTOGNNGU VGPPKU VCDNG|14
09140224|CUNQ VV  VQWTXKNNG XGTUQP|14
09140130|CUVV HQPVGPCA NG RGUPGN|14
09140239|CWVJKG VGPPKU FG VCDNG|14
09140009|CXCPV-ICTFG-FGCWXKNNCKUG|14
09140055|Cokecng Rqpikuvg fg Qwkuvtgjco|14
09140014|DCAGWZ VV|14
09140227|DTGVVGXKNNG N QTI/TQVU CUUVV|14
09140083|DTGVVGXKNNG UWT NCKBG GXE|14
09140012|ECDQWTI VV|14
09140019|ECGP CURVV|14
09140156|ECGP VVE|14
09140071|ENWD JQPHNGWTCKU FG VGPPKU FG VC|14
09140013|EQPFG/PQKTGCW UNUP|14
09140211|EQWTVQPPG NC OGWTFTCE HTVV|14
09140162|FQWXTGU VGPPKU FG VCDNG|14
09140218|FQBWNGGPPG CUVV|14
09140127|GXTGEA VV|14
09140072|HCNCKUG GU|14
09140216|HGTXCSWGU NR|14
09140123|HNGWTA UWT QTPG EUR|14
09140167|HQPVCKPG-GVQWRGHQWT VV|14
09140063|HTGPQWXKNNCKU VV|14
09140231|ITGPVJGXKNNG WUVV|14
09140060|JQWNICVCKUG T|14
09140195|NC JQIWGVVG HT|14
09140202|NG OGUPKN OCWIGT NRV|14
09140179|NG RTG F CWIG-NC DQKUUKGTG CVV|14
09140032|NKUKGWZ CUVV|14
09140111|NQWXKIPA CUN VV|14
09140235|OQPFGXKNNG VV|14
09140237|OQWNVCKU CXGPKT URQTVKH|14
09140201|OQACWUCKPG CVV|14
09140228|PCETG VGPPKU FG VCDNG|14
09140003|RGVTWXKGPPG WU|14
09140054|RQPV N GXGSWG WU|14
09140190|RQTV GP DGUUKP E|14
09140147|Tgxgkn Rqpikuvg Xcuuggp|14
09140238|UCNKPG VGPPKU FG VCDNG|14
09140078|UV CPFTG/QTPG WUUC|14
09140234|UV EQPVGUV VV|14
09140200|UV NCWTGPV FG EQPFGN VV HT|14
09140174|VJCQP ETGWNNA VGPPKU FG VCDNG|14
09140052|VTQCTP VV|14
09140189|VV FG NC UWKUUG PQTOCPFG|14
09140023|WUOXKTG Vgppku fg Vcdng|14
09140115|XKNNGTU DQECIG WU|14
01150299|CUVV fg NCTQSWGDTQW|15
01150148|E.Q. CTRCLQP|15
01150303|Rkpi fw Rcau fg Pcwegnngu|15
01150278|UV IGQTIGU U.N.|15
01150307|VGPPKU FG VCDNG 3 TQEJGTU OWTCV|15
01150291|VGPPKU FG VCDNG OCWTKCE|15
01150290|VV FW RCAU FG OCWTU|15
01150159|Vgppku fg Vcdng Cwtknnceqku|15
01150306|Wpkqp Urqtvkxg Octocpjceqkug V V|15
10160122|CR Ugxgtkpqkug|16
10160237|Ckitg Enwd Rqpikuvg fw Rcau|16
10160029|Cpiqwngog  VVIH|16
10160010|Ejcdcpcku vgppku fg vcdng|16
10160085|Ejcncku - Oqpvoqtgcw|16
10160028|Ejcuugpgwkn V.V.E.|16
10160044|Ejcvgcwdgtpctf UN VV|16
10160051|Ejcvgcwpgwh VV Ecuvgnpqxkgp|16
10160240|Ejcbgnnqku Eqrckpu Rqpikuvgu|16
10160040|Eqipce WC|16
10160236|Eqphqngpu Vgppku fg Vcdng|16
10160049|Hngce O L E|16
10160024|Iqpf Rqpvqwxtg V.V.I.R.|16
10160186|N'Kung f'Gurcipce 3UVV|16
10160023|Nc Eqwtqppg EQE|16
10160232|Nc Tqejghqwecwnf WC VV|16
10160059|Ocipce/Vqwxtg VV Rktqpu|16
10160003|Ocpung   Eqsu Tqwigu|16
10160030|Ogtrkpu  W U|16
10160047|Oqpvdtqp Enwd Rqpikuvg|16
10160018|Oqtpce Vgppku fg Vcdng|16
10160185|Rwaoqagp Vgppku fg Vcdng|16
10160225|Twhhge Enwd Vgppku fg Vcdng|16
10160042|UVV Dtkg Ejcorpkgtu|16
10160071|VV Nwejce-Ejcuuqtu|16
10160069|VVE Dckipgu gv Dctdgbkgwz|16
10160196|VVE UI.TQWKNNCE|16
10160226|Vqtuce Enwd Rqpikuvg|16
10160013|Vqwttkgtu Lcwnfgu GR|16
10160197|Xctu Gpvgpvg Rqpikuvg|16
10160223|Xknnghcipcp Cpkocvkqp Nqkuktu|16
10170029|Ckitghgwknng ER|17
10170049|Cpiqwnkpu VV|17
10170240|Cvncpvkswg Vgppku fg Vcdng 17|17
10170178|Dqtfu VV|17
10170218|Dqwtipgwh/Uv-Tqicvkgp VV|17
10170223|Dwtkg EVV|17
10170028|Enwd Rqpikuvg Pkgwncku|17
10170051|Enwd Rqpikuvg Tqejgncku|17
10170034|Eqtog Tqacn VVE|17
10170009|Eqbgu enwd rqpikuvg|17
10170064|Hqwtcu ER|17
10170005|Igoqbce Vgppku fg Vcdng|17
10170024|Lqpbce ER|17
10170012|Nc Tqejgnng CURVV|17
10170004|Nc rgvkvg tcs. Oqpvknu-Octkipce|17
10170162|Octcpu-Eqwteqp CNVV|17
10170031|Octgppgu Qngtqp ERROQ|17
10170003|Oktcodgcw OVV|17
10170007|Oqpvnkgw NC ICTFG V V|17
10170237|Owtqp Vgppku fg Vcdng HT|17
10170042|Ritkipa Rkpi|17
10170073|Tqejghqtv ETVV|17
10170138|Tqacp Icbgnge Urqtvu|17
10170239|UV JKRRQNAVG VV|17
10170050|Uckpvgu WUUVV|17
10170158|Uv Igqtigu fgu Eqvgcwz CU|17
10170150|Uv Igtockp Nwukipcp HT|17
10170046|Uv Lgcp f'Cpigna VV|17
10170214|Uwtigtgu CER|17
10170235|V.V. Gejknncku|17
10170241|VGPPKU FG VCDNG XKNNGFQWZ C.|17
10170229|W.R. Uv Igpku Ejcorcipce|17
04180732|CXGPKT FG NKIPKGTGU VV|18
04180157|CXQTF VV|18
04180734|DCWIA VGPPKU FG VCDNG|18
04180486|E R DKIPA XCNNGPCA|18
04180644|E.U. OKEJGNKP|18
04180174|EGTENG RQPIKUVG OGJWPQKU|18
04180613|ELO DQWTIGU VV|18
04180621|G.R. ITCECA-IGPQWKNNA|18
04180304|H.L. HQGEA VV|18
04180711|HQAGT TWTCN RCTCUUA V.V.|18
04180694|ICBGNGE DGNNGXKNNG|18
04180057|ICBGNGE DQWTIGU VV|18
04180740|Jtrkvcn Xkgtbqp Rkpi|18
04180738|UCKPV COCPF RKPI|18
04180530|UNF.HWUUA|18
04180313|UV. FQWNEJCTF VV.|18
04180682|V.V. IGTOKPQKU|18
04180737|VGPPKU FG VCDNG UWF EJGT|18
04180729|VGPPKU FG VCDNG XCNNQPPCKU|18
04180041|VV CWDKIPA UWT PGTG|18
04180728|VV RNCKORKGF  IKXCWFKPU|18
04180716|VV UKRU FWP UWT CWTQP|18
04180485|VV.DGNNGXKNNG-NGTG|18
04180696|XKGTBQP RKPI|18
10190108|CURQ DTKXG|19
10190111|CURVV FG VWNNG|19
10190075|GPVGPVG DCUUGU OQPGFKGTGU|19
10190151|HEU WBGTEJG|19
10190120|HTLGR UV IGTOCKP N XGTIPGU|19
10190073|Jcwvg Eqttgbg Vgpp.fg Vcdn|19
10190148|Ncictfg Cndwuuce Okfk Eqttgbkgp|19
10190096|OGAOCE CVJNGVKE ENWD|19
10190134|Rkpi Ucttqwz Uv Lwnkgp|19
10190043|TCSWGVVG CTFQKUKGTG|19
10190145|UCKPVG HQTVWPCFG EQTPKN VV|19
10190080|UV XKCPEG VGPPKU FG VCDNG|19
10190149|Uckpv-Engo'Vgppku fg Vcdng|19
10190066|VGPPKU FG VCDNG DTKXKUVG|19
10190147|VV PGURQWNU|19
10190133|Zckpvtkg VV|19
02210081|CNE NQPIXKE|21
02210029|CUE UCKPV CRQNNKPCKTG|21
02210052|EJGXKIPA VGPPKU FG VCDNG|21
02210007|EN OCTUCPPCA VGPPKU FG VCDNG|21
02210088|ENWD RQPIKUVG DGNNGPGWXQKU|21
02210059|ENWD RQPIKUVG IGPNKUUKGP|21
02210126|EQTRQU EF 21|21
02210100|EUVV VCNCPV|21
02210101|FKLQP VGPPKU FG VCDNG|21
02210048|GVQKNG CWZQPPCKUG VGPPKU FG VCDN|21
02210005|HKNU FG HTCPEG FG DGCWPG|21
02210089|HT NCOCTEJG UWT UCQPG VV|21
02210127|UGOWT OQPVDCTF VGPPKU FG VCDNG|21
02210129|VGPPKU FG VCDNG UCWNKGW|21
02210037|VV FW EJCVKNNQPPCKU|21
02210119|VV PQNCA RCUUKQP|21
02210123|VV RQWKNNA GP CWZQKU|21
02210039|WU EJGOKPQVU FKLQP|21
03220047|7 KNGU VV|22
03220013|C.U. OKPKJA-VTGIWKGT VV|22
03220005|CTOQT RKPI RNQWHTCICP|22
03220142|CU IQGNQ VV|22
03220033|Cticpvgn Enwd RNGTKP|22
03220129|DGICTF VV|22
03220001|E.R. RNGXKPQKU|22
03220143|Enwd Qnaorkswg Rnqwjcvkp|22
03220087|GPVGPVG FKPCP VV|22
03220011|GPVGPVG VV RQPVTKGWZ|22
03220048|GURGTCPEG UV-SWCA RQTVTKGWZ|22
03220022|I.O. UV-RQVCP|22
03220007|IQWFGNKP/RNQWJC V.V.|22
03220002|NC EJCVGNCWFTKPCKUG|22
03220139|RGPVJKGXTG NCODCNNG VV|22
03220138|UV-DTKGWE VV UV-NCODGTV|22
03220031|V.V. RNGOGV|22
03220123|VV Codkvkqp-Nqkuktu-RNQWOCIQCT|22
03220041|VV GTSWA/RNGPGWH|22
03220064|VV ITCEGU|22
03220008|VV NC DCKG AHHKPKCE|22
03220127|VV NQWCPPGE RNQWCTGV NCPPKQP|22
03220037|VV SWGXGTV|22
03220065|VVE ITCPF NCPXCNNCA|22
03220124|Vgppku fg Vcdng EQTNCA|22
03220052|Vgppku fg Vcdng eqtrq dtkqejkp|22
03220128|WR RNGFTCPCKUG|22
03220113|WU RNQWDCNCA|22
03220004|AXKIPCE NC VQWT V.V.|22
10230105|CGN IWGTGV|23
10230067|Gpvgpvg Rqpikuvg Rcau Uquvtcpkgp|23
10230111|VV ITCPF-DQWTI|23
10240020|CN EQWNQWPKGKZ V V|24
10240003|CURVV ITCPF RGTKIWGWZ|24
10240007|CUVV VGTTCUUQP|24
10240001|G H DGTIGTCE|24
10240002|T NKPFQKUG|24
10240026|T. RQPEJCRVQKUG GP RCAU HQAGP|24
10240005|UCTNKCE VGPPKU FG VCDNG|24
10240015|UV OGFCTF FG OWUUKFCP VV|24
10240030|VV CWDCU|24
10240018|VV FW RGTKIQTF PQKT|24
10240039|VV UCKPV CPFTG CNNCU|24
10240014|VV UCTNCFCKU|24
10240006|VV VTGNKUUCEQKU|24
10240036|VVE TKDGTCEQKU|24
02250059|C W Q RQPV FG TQKFG|25
02250199|CGR GVQKNG|25
02250216|CNG RGNQWUGA|25
02250151|COKECNG RQPIKUVG DQWENCPU|25
02250204|CU CXQWFTGA V V|25
02250186|CU UV RCWN IQWZ NGU WUKGTU|25
02250066|CU XCNGPVKIPGA VGPPKU FG VCDNG|25
02250154|CUE FGU CWZQPU VV|25
02250033|CUE NCXGTPCA|25
02250205|CUE OCVJCA|25
02250007|CUECR UQEJCWZ VV|25
02250196|CUVV OQTTG / GVCNCPU|25
02250137|CXCPPG CXGPGA VV|25
02250052|CXGPKT FG OCPFGWTG|25
02250224|CXGPKT FG VJKUG|25
02250162|DQWTIWKIPQP|25
02250016|EC RQPVCTNKGT|25
02250031|EGTENG RQPIKUVG QTPCPCKU|25
02250083|EVV XCNFCJQP|25
02250213|GVQKNG URQTVKXG UV HGTLGWZ|25
02250176|HQAGT TWTCN NGU DCPPQ|25
02250185|HTCUPG|25
02250015|LC OCKEJG|25
02250235|LGWPGUUG GV EWNVWTG OQPVHGTTCPF|25
02250221|NC DQWUDQVVG|25
02250231|NC UCKPV OKEJGN OQTVGCW|25
02250110|OCOKTQNNG VGPPKU ENWD|25
02250229|OCTEJCWZ VGPPKU FG VCDNG|25
02250095|OL GRGPQA|25
02250132|RKPI EJGOCWFKP-GV-XCWZ|25
02250021|RR ENWD N'KUNQKU|25
02250193|RRE DCXCPU|25
02250002|RRE HGUEJGU NG EJCVGN|25
02250217|UGR EJCNGBGWNG|25
02250017|V FG V UGNQPEQWTVQKU|25
02250197|VGPPKU FG VCDNG EJCORNKXG|25
02250125|VGPPKU FG VCDNG FG FCORTKEJCTF|25
02250192|VGPPKU FG VCDNG XQWLGCWEQWTV|25
02250138|VV CTDQWCPU|25
02250234|VV TQEJG-DGUCPEQP|25
02250070|VV UCKPV-XKV|25
02250208|WU DCWOG NGU FCOGU|25
02250024|WU VQTRGU DQWUUKGTGU|25
01260004|C.V.V. Fttog Rtqxgpgcng|26
01260056|CKTG RKPI|26
01260010|CURVV TQOCPU|26
01260034|CUUQE FW VV F'CWDGPCU-XCNU|26
01260045|GPVGPVG DNCEQPU-ETGUV VV|26
01260024|GPVGPVG TJQFCPKGPPG V V|26
01260035|NC XQWNVG VV|26
01260062|NG EJGANCTF VGPPKU FG VCDNG|26
01260060|NG VGKN QCUKU VGPPKU FG VCDNG|26
01260055|RKPI RQPI ENWD FKGWNGHKVQKU|26
01260074|Rkpi Xcnnqp Rqpv f'Cte|26
01260015|UE RTKXCU VV|26
01260040|V.V. OQPVGNKGT|26
01260001|V.V.E. DWKU NGU DCTQPPKGU|26
01260065|VGPPKU FG VCDNG RQWBKPQKU|26
01260073|VGPPKU FG VCDNG TCODGTVQKU|26
01260068|VV DCUUKP F'CPPQPCA|26
01260071|VV IQWDGVQKU|26
01260005|VV OCPVJGU|26
01260026|Vgppku fg Vcdng VTKECUVKP|26
01260006|W.O.U.V.V. OQPVGNKOCT|26
01260054|xcngpeg-dqwti vgppku fg vcdng|26
09270030|C U DTGVGWKN|27
09270136|C.E.Q.U.VKNNKGTGU/CXTG|27
09270127|C.U. KPVGTEQO. IWCKPXKNNG|27
09270097|CLNUE ECPVQP FCOXKNNG|27
