Club ID|Club Name|Committee
09270175|CNKBCA /TQUCA VV|27
09270045|COKE URQTVKXG TQWVQVQKUG|27
09270089|COKECNG RQPI RCEA OGPKNNGU|27
09270095|CU DQUE TQIGT GP TQWOQKU|27
09270150|CU JCAG OCNJGTDG VV|27
09270187|CU JQPIWGOCTG-NG NCPFKP|27
09270071|CU XCWFTGWKN VGPPKU VCDNG|27
09270047|CUUQ QOPKUR VJWKV UKIPQN|27
09270188|Cuuqe. fgu Nqkuktu fg Iwkugpkgtu|27
09270087|DGWBGXKNNG CVJNGVKE ENWD|27
09270180|DQKUUGA RKPI|27
09270156|E. U. DGCWOQPV VV|27
09270005|ECRC VV|27
09270185|EFH HQWTIGU|27
09270060|ETQVJ - GBA-ICTGPPGU VV|27
09270015|EU CPFGNAU|27
09270159|EU DQPPGXKNNQKU|27
09270166|EVV CXKTQP|27
09270069|GPVGPVG IKUQTUKGPPG V.V|27
09270006|GXTGWZ GVWFKCPVU EGTENG|27
09270164|HLGR FQWXKNNG UWT CPFGNNG|27
09270152|ICKNNQP CWDGXQAG VV|27
09270126|ITQUUQGWXTG URQTVU|27
09270181|IWKEJCKPXKNNG VV|27
09270013|Lgcppg F'CTE GXTGWZ|27
09270102|NC UVGRJCPQKUG VV|27
09270183|NGU RQPIKUVGU OGUPKNQKU|27
09270077|OQPVTGWKN N'CTIKNNG VGPPKU FG VC|27
09270151|PGWDQWTI SWKVVGDGWH VV|27
09270104|RKPI RQPI ENWD JQPFQWXKNNG|27
09270169|TCU TQOKNNA CU|27
09270138|TQWIGOQPVKGT URQTVU NQKUKTU|27
09270021|UCKPV OCTEGN VV  UOVV|27
09270161|UCKPV OCTFU RKPI-RQPI|27
09270028|URQTVKPI ENWD DGTPCA VV|27
09270110|UV RJKNDGTV CVJNGVKE ENWD|27
09270176|UV RKGTTG NC ICTGPPG|27
09270140|UV UGDCUVKGP UUVV|27
09270041|UVCFG RQTVG PQTOCPFG XGTPQP|27
09270008|UVCFG XGTPQNKGP V V|27
09270153|V.V. HTGUPG ECWXGTXKNNG|27
09270177|VJKDGTXKNNG VV|27
09270004|VV DTKQPPG|27
09270063|VV FG N CTEJG|27
09270112|W U GVTGRCIPA V V|27
09270148|W.U HKFGNCKTG VGPPKU FG VCDNG|27
09270139|WU ITCXKIPA VV|27
09270162|XCN FG TGWKN EUVV|27
09270137|Xcnngg f'Cxtg Vgppku fg Vcdng|27
04280038|C U  VJAOGTCKU EJCVGCWPGWH|28
04280048|C.U.L.PQIGPV NG TQVTQW|28
04280722|CIINQ FTGWZ XGTPQWKNNGV VV|28
04280045|COKECNG GRGTPQP|28
04280104|CUVV DCKNNGCW NG RKP|28
04280719|CUVV DTGBQNNGU|28
04280681|DCTLQWXKNNG UEN.|28
04280004|E'EJCTVTGU VGPPKU FG VCDNG|28
04280005|EJ EJCVGCWFWP|28
04280724|EJCORJQN CU VGPPKU FG VCDNG|28
04280529|G.U.OCKPVGPQP-RKGTTGU V.V.|28
04280716|GU Pqigpv ng tqk-Xknngogwz VV|28
04280593|GU.LQWA UV-RTGUV VV.|28
04280517|HTCPEQWTXKNNG NF.|28
04280718|HTGUPCA N'GXGSWG VGPPKU FG VCDNG|28
04280404|ICKU OQKU. XQXGU|28
04280705|IWG FG NQPITQK VGPPKU FG VCDNG|28
04280121|NWKUCPV CE Vgppku fg Vcdng|28
04280322|RCAU EQWTXKNNQKU VV|28
04280617|RQPIKUVGU FG EQODTCA|28
04280359|UVCFG NQWRGGP|28
04280612|VV.ENQAUKGP|28
04280049|VVRU UGPQPEJGU|28
04280202|WU AGXTGU|28
03290232|CN EQPECTPGCW|29
03290018|CN IWKNGTU|29
03290214|CN MGTPGXGN|29
03290200|CN RNQPGQWT-NCPXGTP|29
03290282|CN RNWIWHHCP|29
03290037|CUE IWKENCP VV|29
03290001|CURVV DTGUV|29
03290280|Cuuq VV UCPVGE-TQUEQHH|29
03290227|DCPPCNGE VV|29
03290284|DQFKNKU RNQWICT VV|29
03290292|ECTCPVGE Vgppku fg Vcdng|29
03290029|EVV RNQWKIPGCW|29
03290014|EVV VCWNGUKGP|29
03290255|FQWCTPGPGB VV|29
03290281|GFGTP VGPPKU FG VCDNG|29
03290212|GR FW ECR-UKBWP|29
03290010|GUM UV-RQN FG NGQP|29
03290087|IFT IWKRCXCU|29
03290024|IUA DQWTI-DNCPE|29
03290235|KNG VWFA EQODTKV VV|29
03290286|MRR RNQWPGXGB-NQEJTKUV|29
03290005|NCPFGTPGCW VV|29
03290274|NG VTGXQWZ CFNVV|29
03290090|NGIKQP UV RKGTTG DTGUV|29
03290273|NGU RQPIKUVGU DKIQWFGPU|29
03290263|NGU RQPIKUVGU FG N'CWNPG|29
03290207|NGU RQPIKUVGU FW RQJGT|29
03290224|OQGNCP VGPPKU FG VCDNG|29
03290003|OQTNCKZ UV-OCTVKP VV|29
03290268|PGXGB RKPI|29
03290027|RE RNCDGPPGE|29
03290288|RN UCPSWGT DTGUV|29
03290291|RNQIQPPGE URQTV VGPPKU FG VCDNG|29
03290221|RNQOGWT VV|29
03290277|RNQWFCNOGBGCW VGPPKU FG VCDNG|29
03290275|RNQWGUECV Vgppku fg Vcdng Enwd|29
03290290|RQPXGN VGPPKU FG VCDNG|29
03290031|RRE ENGFGTQKU|29
03290081|RRE MGTJWQPPCKU|29
03290237|RRE RNQBGXGV|29
03290276|RTGUSW'KNG fg ETQBQP VV|29
03290223|SWKORGT EQTPQWCKNNG VV|29
03290249|TCS GUSWKDKGPPQKUG|29
03290262|TCSWGVVG FW RQTBCA|29
03290217|TCSWGVVG RNQO-VTGO-RNWI|29
03290244|TE DTKGE FG N QFGV|29
03290229|TR HQWGUPCPV|29
03290052|UCKPV-FKXA URQTV VV|29
03290009|UCKPV-TGPCP VV|29
03290202|UECGT/EQTCA VV|29
03290047|VGPPKU FG VCDNG FG NQRGTJGV|29
03290208|VQWTE'J-GNNKCPV VV|29
03290026|VV FG UCKPVG-UGXG|29
03290278|VV FGU CDGTU|29
03290006|VV IQWGUPQW|29
03290264|VV LC EJCVGCWNKP|29
03290215|VV MGORGTNG|29
03290044|VV NCPFKXKUKCW|29
03290036|VV NG HQNIQGV-NGUPGXGP|29
03290023|VV NQE OCTKC-RNQWBCPG|29
03290266|VV RNQDCPPCNGE-NGUEQPKN|29
03290039|VV RNQWIQWNO|29
03290205|VV RQPV FG DWKU|29
03290222|VVCN JWGNIQCV-RNQWAG|29
03290285|VVE DTGUV TGEQWXTCPEG|29
03290228|VVE RGPOCTE'J|29
03290019|VVG NCORCWN/NQEOGNCT|29
03290226|WLT NCPIQNGP|29
03290256|WPKQP URQTVKXG SWGOGPGXGPQKUG|29
11300040|CNGU EGXGPPGU VGPPKU FG VCDNG|30
11300057|CU ICNNCTIWQKUG VGPPKU FG VCDNG|30
11300022|DCF RKPI NG ITCW FW TQK|30
11300012|DCIPQNU OCTEQWNG UCDTCP VV|30
11300015|DGUUGIGU/ICIPKGTGU ERO|30
11300059|DQKUUGV RKPI|30
11300039|ECOCTIWG VV|30
11300021|EQ DGNNGICTFG VV|30
11300008|EQPIGPKGU RRE|30
11300025|EVV ECNXKUUQP|30
11300006|ICTQPU VGPPKU FG VCDNG|30
11300032|IGPGTCE V.V.|30
11300017|NGFKIPCP CNCUE|30
11300041|OCPFWGN CUVV|30
11300007|PKOGU CURE|30
11300016|PKOGU CURVV VGPPKU FG VCDNG|30
11300005|PKOGU UV EGUCKTG CO|30
11300019|SWKUUCE V.V.|30
11300023|UCNKPFTGU CU|30
11300014|UV EJTKUVQN NGB CNGU CU|30
11300050|VGPPKU ENWD ETWXKGTU-NCUEQWTU|30
11300055|VGPPKU FG VCDNG CTCOQP|30
11300003|Vgppku fg Vcdng gp Rcau Xkicpcku|30
11300010|WEJCWF CUVV|30
11300028|XCWXGTV QRR|30
11300004|XKNNGPGWXG NGU CXKIPQP CU|30
11310070|C.U.E. OQPVCWFTCP|31
11310006|CURVV VQWNQWUG V.V.|31
11310019|E.N.N.N.EQNQOKGTU|31
11310115|ECUVGNIKPGUV VV|31
11310099|EQVGCWZ DGNNGXWG VV|31
11310121|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|31
11310033|N CXGPKT OWTGVCKP V V|31
11310075|RKPU-LWUVCTGV XKNNCVG VV|31
11310133|RKTCVGU NCWTCICKU|31
11310076|RQKPVKU TKXKGTG UVV|31
11310129|SWKPV HQPUGITKXGU VGPPKU FG VCDN|31
11310123|TKGWOGU OCWBCE UNVV|31
11310005|UCKPV NAU QNAORKSWG|31
11310132|UCKPV UWNRKEG VGPPKU FG VCDNG|31
11310064|UCKPV-QTGPU VV|31
11310131|VGPPKU FG VCDNG RKDTCECKU|31
11310011|VQCE Vgppku fg Vcdng|31
11310008|VQWNQWUG CE VGPPKU FG VCDNG|31
11310077|VQWNQWUG RCVVG F'QKG V.V.|31
11310047|VV DNCIPCECKU|31
11310130|VV FG NC JAUG|31
11310126|VV HTQPVQP|31
11310098|VV HTQWBKPQKU|31
11310060|VV RNCKUCPEQKU|31
11310124|VV TGXGN-NCWTCICKU|31
11310117|VV UV LQTA|31
11310029|WU TCOQPXKNNG VV|31
11320041|C.U.V.V. N'KUNQKU|32
11320005|ER CWUEKVCKP|32
11320040|ER FW DCU CTOCIPCE|32
11320039|ER HNGWTCPVKP|32
11320033|Egteng Rqpikuvg Ngevqwtqku|32
11320032|RTGKIPCP CWDKGV ECUVGNPCW VV|32
11320045|TCSWGVVG UGKUUCPPCKUG|32
11320027|WU RNCKUCPVKPG VV|32
11320046|XKE GCWBG ICUEQIPG CTOCIPCE VV|32
10330084|C U XKNNGPCXG V V|33
10330034|C. R. DCTRCKUG|33
10330069|CL VCKNNCP|33
10330050|CN  GAUKPGU|33
10330046|CU CODCTGU|33
10330004|CU NKDQWTPG|33
10330093|CU VCDCPCE|33
10330125|CUE 33 VV|33
10330099|CUK KNNCECKUG|33
10330071|CUV NC VGUVG VGPPKU FG VCDNG|33
10330121|CUVV NCNCPFG FG HTQPUCE|33
10330024|CUVV OCECW|33
10330035|DQTFGCWZ EGPVTG NHVV|33
10330010|DZ EQSU TQWIGU|33
10330036|E C UVG JGNGPG|33
10330003|EC DGINCKU|33
10330077|EC ECTDQP DNCPE|33
10330067|ECO DQTFGCWZ|33
10330005|ENWD VV CWFGPIGQKU|33
10330019|EQSU RGWLCTFCKU|33
10330025|G.U. DTWIGU VV J.X.|33
10330038|GPVGPVG RQPIKUVG UNR|33
10330037|ITCFKIPCP VGPPKU FG VCDNG|33
10330076|L NCPIQP|33
10330086|L AXTCE|33
10330117|NG JCKNNCP UV OGFCTF VV|33
10330040|R.R. PQTF IKTQPFG|33
10330052|RQFGPUCE CUE|33
10330078|RQPIKUVGU CTVKIWCKU|33
10330043|TCSWGVVG IWLCPCKUG|33
10330013|UC OGTKIPCE|33
10330002|UCI EGUVCU|33
10330022|UCKPV NQWD RKPI|33
10330032|UCO VV NGURCTTG|33
10330017|VV CPFGTPQU-CTGU|33
10330082|VV DKICPQU|33
10330018|VV DTCWF|33
10330129|VV ECUVGNPCWFCKU|33
10330130|VV FW UCWXGVGTTQKU|33
10330009|VV HCTIWCKU|33
10330128|VV UV OCKZCPV XGTFGNCKU|33
10330031|W U OKQUUCKUG RKPI RQPI|33
10330028|WPKQP CVJ. ECFKNNCECKUG|33
10330020|WPKQP UV LGCP|33
10330123|WU DCBCU VV|33
10330045|WU DQWUECVCKUG Vgppku fg Vcdng|33
10330080|WU DTCPPG Rkpi Rqpi|33
10330030|WU EGPQP|33
10330011|WU VCNGPEG|33
11340067|CIFG VGPPKU FG VCDNG|34
11340082|CNNKCPEG PKOGU-OQPVRGNNKGT VV|34
11340001|COVV OGBG|34
11340075|CPKCPG VGPPKU FG VCDNG|34
11340065|CURVV UGVG VGPPKU FG VCDNG|34
11340069|DCNNCVCM|34
11340060|DGBKGTU VGPPKU FG VCDNG|34
11340079|ECUVGNPCW NG NGB VGPPKU FG VCDNG|34
11340053|ECWZ VGPPKU FG VCDNG|34
11340049|ENGTOQPV N JGTCWNV VV|34
11340047|EQWTPQPVGTTCN  VV|34
11340013|EUEO VGPPKU FG VCDNG|34
11340073|HQAGT TWTCN F'CDGKNJCP|34
11340076|HQAGT TWTCN FG XCKNJCWSWGU|34
11340014|IKIGCP CUO|34
11340040|NCXGTWPG HTVV|34
11340033|NG ECANCT RRE|34
11340008|NG ETGU UCNCKUQP  V.V.|34
11340035|NGURKIPCP RRE|34
11340059|NWPGN VGPPKU FG VCDNG|34
11340066|OCTUGKNNCP VV|34
11340022|OCWIWKQ OLE|34
11340017|OQPVCFA  ECRGUVCPI VV|34
11340010|OQPVRGNNKGT VV|34
11340007|RGTQNU RRE|34
11340072|RQOGTQNU HTVV 34|34
11340012|RTCFGU UV IGNA VV|34
11340003|UV HGNKZ FG NQFGB HT VV|34
11340077|VGPPKU FG VCDNG ENCTGVCKP|34
11340078|VV DQWUSWGV F'QTD HT|34
11340071|VV34 UCWXKCP|34
11340042|XGPFCTIWGU V.V.|34
03350142|C.U.V.V.QTIGTGU|35
03350215|CU VV DTGCN|35
03350021|CWTQTG FG XKVTG VV|35
03350091|DCKP FG DTGVCIPG W.U.|35
03350161|DGVVQPPCKU E.U.|35
03350023|DTGVGKNNCKUG V.V. CUU.|35
03350030|DTWB COKECNG NCKSWG|35
03350016|EGUUQP Q.E.|35
03350127|EJCPVGRKG C.U.|35
03350160|EJCRGNNG FGU HVB CEUN|35
03350041|EJCTVTGU GURGTCPEG|35
03350095|EJCVGCWIKTQP V.V.|35
03350009|ELH / UCKPV-OCNQ W.R.|35
03350031|ENCAGU VGPPKU FG VCDNG|35
03350233|EQTRQ 35 VV|35
03350119|EU DCKNNG|35
03350235|FKPIG VGPPKU FG VCDNG|35
03350010|GPVGPVG URQTVKXG GTDTGGPPG VV|35
03350221|HTGOWT RQPIKUVG|35
03350087|IGXGBG C.U.|35
03350044|IQXGPCKU V.V.|35
03350025|ITCPKV DNGW V.V.|35
03350026|IWKIPGP  WUI VV|35
03350169|IWKRTA-OGUUCE W.U|35
03350122|JCWVG XKNCKPG VV|35
03350130|KHHGPFKE G.U.|35
03350027|KNNG GV TCPEG VV|35
03350092|LCESWQNCPFKP Vgppku fg Vcdng|35
03350199|LCPBGGPU XQNQPVCKTGU|35
03350090|NC OGNQTKGPPG|35
03350003|NC OGBKGTG C.U. V.V.|35
03350227|NC TKEJCTFCKU RKPI|35
03350102|NCKNNG VV WU|35
03350029|NCPIQP GURGTCPEG URQTVKXG|35
03350217|NGU LGWPGU F'CTIGPVTG VV|35
03350225|NGU R'VKVGU TCSWGVVGU FG NQWXKIP|35
03350125|NKGWTQP CXGPKT|35
03350067|NKHHTG W.U.|35
03350137|NQWXKIPG E.U.|35
03350050|OGFTGCE-SWGFKNNCE W.R.|35
03350048|OGNGUUG RKPI|35
03350047|OQPVCWDCP FG DTGVCIPG Q.E.|35
03350136|OQPVHQTV V.V.|35
03350183|OQTFGNNGU L.C.|35
03350042|PQPCKUKGPPG WU V.V.|35
03350222|QNAORKE OQPVTGWKN NCPFCXTCP|35
03350065|RCEG/UV ITGIQKTG V.V. GPV.|35
03350207|TCSWGVVG DTGEGGPPG|35
03350066|TCSWGVVG F QT C.V.V.|35
03350049|TGPPGU CXGPKT|35
03350011|TGPPGU EGTENG RCWN DGTV|35
03350014|TGPPGU VQWT F CWXGTIPG|35
03350074|TQB-DCIWGT W.R.|35
03350223|UCKPV LQWCP VGPPKU FG VCDNG|35
03350054|UCKPV OGFCTF V.V.|35
03350226|UCKPV-FKFKGT EJCVGCWDQWTI VV|35
03350212|URQTVKPI ENWD NG TJGW|35
03350132|UV CWDKP FW EQTOKGT CUUC VV|35
03350148|UV IKNNGU W.U.|35
03350210|V.V. DQWTI FGU EQORVGU|35
03350045|VCKNNKU UV EJTKUVQRJG DQKU GU|35
03350113|VCNGPUCE RQPIKUVG ENWD|35
03350156|VGPPKU FG VCDNG IWGTEJCKU|35
03350055|VGPPKU FG VCDNG TGFQP|35
03350060|VJQTKIPG-HQWKNNCTF V.V.|35
03350203|VV DCWNQP UV VJWTKCN|35
03350224|VV FW RCAU FG ITCPF HQWIGTCA|35
03350209|VV HQWIGTGU-LCXGPG-NGEQWUUG|35
03350063|VV OQPVIGTOQPV|35
03350022|W.U. XGTP|35
03350232|WU EJCPVGNQWR VGPPKU FG VCDNG|35
03350150|WU VTGODNCA|35
04360340|C U R Q EJCVGCWTQWZ|36
04360341|C.V.V. EJCDTKU|36
04360481|C.V.V. NWCPV|36
04360725|CKIWTCPFG VV|36
04360732|CTVJQP VGPPKU FG VCDNG|36
04360727|CUU.VV CODTCWNV|36
04360721|CUVV RTWPKGTU|36
04360454|DGTTKEJQPPG-EJCVGCWTQWZ|36
04360605|E.2V OCTVKBCA|36
04360453|ENWD RQPIKUVG XCVCPCKU|36
04360343|ENWD RQPIKUVGU DWBCPEGGPU|36
04360723|ENWD.RQPIKUVG. UCKPV EARTKGP|36
04360724|EQTRQ36 VGPPKU FG VCDNG|36
04360005|ER. NGXTQWZ|36
04360730|EVV EGCWNOQPV-NGU ITCPIGU|36
04360726|EVV TGWKNNQKU|36
04360002|EVV.FGQNU|36
04360653|NC EJCVKNNQPPCKUG VGPPKU FGVCDNG|36
04360009|RKPI RQPI ENWD KUUQNFWPQKU|36
04360729|VJGQ RKPI XKNNGFKGW VV|36
04360124|VV.DTGPPG NG DNCPE|36
04360728|WU Ng Rqkpgqppgv Vgppku fg Vcdng|36
04360707|WU UCKPV OCWT|36
04360315|WU VGPPKU FG VCDNG NC EJCVTG|36
04360123|WU.CTIGPVQP|36
04370002|4U VQWTU V.V.|37
04370102|C.E. CODQKUG VGPPKU FG VCDNG|37
04370690|C.R. UV UGPQEJ|37
04370146|C.U OQPVNQWKU-UWT-NQKTG|37
04370183|C.U. HQPFGVVGU|37
04370681|C.U. NWAPGU V.V.|37
04370289|C.U. UCXQPPKGTGU|37
04370478|C.U. XGTGVB VV|37
04370011|C.U.V.V. GUXTGU|37
04370425|C.U.V.V. fg ECUVGNXCNGTKG|37
04370442|C.V.V. CBCA-UWT-EJGT|37
04370596|C.V.V. NCPIGCKU-EKPS-OCTU|37
04370691|C.V.V.UV CPVQKPG FW TQEJGT|37
04370583|CUUQEKCVKQP RQPIKUVG CDKNNA|37
04370724|CUVV EJGOKNNG UWT FGOG|37
04370729|CUVV FG UQTKIPA|37
04370731|CUVV FW PCKU|37
04370533|Cbca-Ng-Tkfgcw GUTVV|37
04370004|E.G.U. VQWTU|37
04370669|E.R. XGKIPG|37
04370151|E.U.OGODTQNNCKU Vgppku fg Vcdng|37
04370439|G.U. NC XKNNG-CWZ-FCOGU VV|37
04370637|G.U. QGUKGPPG|37
04370396|GU CODKNNQW|37
04370733|GU Dqwtiwgkn Vgppku fg Vcdng|37
04370498|NCTECA VGPPKU FG VCDNG|37
04370015|R.R.E. UV OCTVKP NG DGCW|37
04370548|RN DGCWLCTFKP TCURCKN RCWN DGTV|37
04370284|T.E. DCNNCP|37
04370001|T.U. UV EAT-UWT-NQKTG|37
04370307|UCKPVG-OCWTG VGPPKU FG VCDNG|37
04370625|UV OKEJGN V.V.|37
04370269|UV-CXGTVKP URQTVU VV|37
04370013|V.V. DNGTG XCN FG EJGT|37
04370566|V.V. LQWG-NGU-VQWTU|37
04370349|V.V. OQPVU CTVCPPGU|37
04370656|V.V. UCKPV IGPQWRJ|37
04370709|V.V. UGODNCPEGGP|37
04370465|VGPPKU FG VCDNG DGPCKUKGP|37
04370615|VGPPKU FG VCDNG DQWEJCTFCKU|37
04370132|VGPPKU FG VCDNG EJKPQPCKU|37
04370464|VV RCTECA-OGUNCA|37
04370730|VV UVG ECVJGTKPG FG HKGTDQKU|37
04370698|VVE fw NQEJQKU|37
04370694|Vgppku fg Vcdng Eqtogta-Vtwagu|37
04370033|W.U. EJCODTCA-NGU-VQWTU|37
04370549|W.U. IGPKNNG V.V.|37
04370024|W.U. TGPCWFKPG V.V.|37
04370346|W.U. XGTPQW UWT DTGPPG|37
04370038|W.U.G. CXQKPG-DGCWOQPV|37
04370167|WU NC TKEJG VGPPKU FG VCDNG|37
01380108|C N UV OCTVKP NG XKPQWZ|38
01380284|CN GEJKTQNNGU-GADGPU VV|38
01380057|CU ETQUUGA Vgppku fg Vcdng|38
01380076|CU HQPVCKPG|38
01380233|E.U.E. EJCTXKGW EJCXCIPGWZ|38
01380236|EGPVT KUGTG VV|38
01380307|EJCTVTGWUG VGPPKU FG VCDNG|38
01380262|EJKOKNKP CDTGVU RQPV VV ECRVV|38
01380293|ENWD RQPIKUVG EJCRGNCPF|38
01380241|EVV EJCOR UWT FTCE|38
01380305|Enwd Urqtvkh XWNRKNNKGP V.V.|38
01380298|ITCPF NGORU QAGW DWTEKP VV|38
01380290|ITGUKXCWFCP  DGNNGFQPPG VV|38
01380308|LC JGATKGWZ VGPPKU FG VCDNG|38
01380292|LEQT LCPPGATKCU Vgppku fg Vcdng|38
01380287|NC XCKNNCPVG VWNNKPU HWTGU|38
01380225|OQTGUVGN VGPPKU FG VCDNG|38
01380296|QNAORKSWG UCKPV-SWGPVKPQKU|38
01380256|RQPIKUVGU NKNQVU|38
01380045|TJQFKC ENWD|38
01380304|UCKPV DNCKUG VGPPKU FG VCDNG|38
01380189|UV TQOCKP FG LCNKQPCU|38
01380173|V V RQPVEJCTTC|38
01380005|V.V. DQWTIQKP LCNNKGW|38
01380068|V.V. KBGTQP|38
01380130|V.V. UGAUUKPQKU|38
01380181|VGEJG VGPPKU FG VCDNG|38
01380246|VKIPKGW VGPPKU FG VCDNG|38
01380199|VV FW ITGUKXCWFCP NG VQWXGV|38
01380056|VV NC VTQPEJG OGANCP ITGPQDNG|38
01380309|VV OCKUQP RQWT VQWU UWUXKNNG|38
01380310|VV OQPGUVKGT VTKGXGU|38
01380157|VV UV LGCP FG OQKTCPU|38
01380136|VV UV LGCPPCKU|38
01380117|VV WTKCIG|38
01380303|Vgppku fg Vcdng XKNNGHQPVCKPG|38
01380098|W.U.V.V. UCUUGPCIG|38
01380302|WU OGATKGW VV|38
01380028|WU UV GITGXG V.V.|38
01380267|XCTEGU XKH Vgppku fg vcdng|38
01380275|XCWNZ-OKNKGW VV|38
01380164|XGTPKQB|38
02390002|CN NQPU NG UCWPKGT|39
02390027|CU GPV UR GV NQKUKTU IGXTA|39
02390003|CU OQWEJCTF VGPPKU FG VCDNG|39
02390001|CUE NQPIEJCWOQKU|39
02390046|CUPCPU DGCWXQKUKP VV|39
02390091|CURVV FQNG HQWEJGTCPU|39
02390095|EEUXC VGPPKU FG VCDNG|39
02390082|GPVGPVG CPFGNQV UKTQF|39
02390100|GPXGTIWTGU|39
02390007|GURGTCPEG NGFQPKGPPG|39
02390010|HQAGT TWTCN FG FCORKGTTG|39
02390080|HQAGT TWTCN FG XGTEKC EQWUCPEG|39
02390089|LWTC OQTGB VGPPKU FG VCDNG|39
02390022|OLE FQNG|39
02390094|VGPPKU FG VCDNG EQPNKGIG|39
02390013|VGPPKU FG VCDNG FG EGPUGCW|39
02390098|WPKQP URQTVKXG DNGVVGTCPQKUG VV|39
02390067|XCFCPU|39
10400026|CU IGCWPG VV|40
10400013|CU JQUUGIQT V.V|40
10400004|DKUECTTQUUG QNAORKSWG VV|40
10400016|ECO VV OQTEGPZ|40
10400008|ENWD UCPIWKPGVQKU VV|40
10400031|ENWD URQTVKH DQWECNCKU|40
10400003|ENWD VFV HTGEJQKU|40
10400009|H.T. FG JKPZ|40
10400018|HQAGT TWTCN FG ICOCTFG|40
10400030|JCIGVOCW VGPPKU FG VCDNG|40
10400002|L F CTE FG FCZ|40
