Club ID|Club Name|Committee
12530067|XCKIGU Vgppku fg Vcdng|53
12530046|XCNNGG F'QTVJG W.U|53
12530063|XCWVQTVG C.U|53
06540171|CHHNGXKNNG CUE|54
06540202|CVVQP HT VV|54
06540104|CWFWP NG TQOCP CUVV|54
06540193|DCEECTCV CDVV|54
06540135|DCKPXKNNG CWZ OKTQKTU H.T.|54
06540184|DCVKNNA Vgppku fg Vcdng|54
06540075|DCAQP Vgppku fg Vcdng|54
06540001|DNCKPXKNNG FCOGNGXKGTGU CE|54
06540108|DNGPQF OQPVCWXKNNG VV|54
06540007|DTKGA W.U. Vgppku fg Vcdng|54
06540187|EJCORKIPGWNNGU Vgppku fg Vcdng|54
06540088|EJCPVGJGWZ VV|54
06540197|EWVTA Vgppku fg Vcdng|54
06540068|FKGWNQWCTF H.L.G.R.|54
06540020|FQODCUNG UVV|54
06540008|GUUGA-UGKEJCORU V.V.|54
06540010|HQWI E.R.|54
06540011|Htqwctf Q.H.R.|54
06540056|JGKNNGEQWTV NQKUKTU TGPEQP|54
06540115|JGTKOGPKN V.V.|54
06540014|JGTUGTCPIG CUVV|54
06540199|JQWFGOQPV CVV|54
06540201|LQGWH Vgppku fg Vcdng|54
06540016|NCZQW COKECNG N.GOKNG BQNC|54
06540055|NCA UCKPV EJTKUVQRJG VVNUE|54
06540192|NQPINCXKNNG VV|54
06540019|NQPIWAQP G.U.N.|54
06540082|NWFTGU HNCXKIPA VV|54
06540021|NWPGXKNNG C.N.V.V.|54
06540047|OCNNGNQA H.L.G.R.|54
06540151|OGTEA NG DCU H.G.R.|54
06540028|PCPEA CURVV-LCTXKNNG Lgwpg|54
06540043|PCPEA U.N.W.E.|54
06540032|PGWXGU OCKUQPU VV|54
06540128|RQPV C OQWUUQP C.U.V.V.|54
06540034|UCKPV OCZ V.V.J.T.|54
06540157|UV PKEQNCU FG RQTV RRER|54
06540200|VGNNCPEQWTV CUE|54
06540097|VKGTEGNGV O.L.E.|54
06540036|VQWN GETQWXGU CUEVV|54
06540204|Vgppku enwd fg TKEJCTFOGPKN|54
06540160|XCPFQGWXTG CUEK|54
06540198|XCPFQGWXTG CUVV|54
06540194|XKNNGTU NC OQPVCIPG HGR|54
06540040|XKNNGTU NGU PCPEA E.Q.U.|54
06540111|XKNNGA UCKPV GVKGPPG OLE|54
06550007|CPEGTXKNNG O.L.E.|55
06550003|EQOOGTEA R.R.E.|55
06550034|GVCKP T.C.U.U.|55
06550020|HCKPU NGU UQWTEGU CGN|55
06550052|NKIPA GP DCTTQKU V.V.|55
06550058|Ngu Nqwru fg FCOXKNNGTU CUVV|55
06550005|UCKPV OKJKGN R.R.E.|55
06550009|UVGPCA R.R.E.|55
06550013|XGTFWP U.C.X.V.V.|55
03560034|C.L.M. XCPPGU|56
03560060|C.R. RNWPGTGV/OGTKCFGE|56
03560005|C.U.R.V.V. XCPPGU|56
03560027|CLQPEU F QT UV-PQNHH|56
03560086|CTIQGV UVV GNXGP-OQPVGTDNCPE|56
03560094|CTOQTKECKPG FG RGCWNG|56
03560090|CUUR UCKPV RJKNKDGTV|56
03560014|D.Q. SWGUVGODGTV|56
03560019|DCWF VGPPKU FG VCDNG|56
03560101|DTCPFGTKQP VGPPKU FG VCDNG|56
03560085|EGR NQTKGPV VGPPKU FG VCDNG|56
03560046|EGTENG URQTVKH SWGXGPQKU|56
03560031|ENGIWGT VGPPKU FG VCDNG|56
03560016|ENWD URQTVKH HCQWGVCKU|56
03560025|EVV GTFGXGP-DGNB|56
03560049|EVV XCPPGU OGPKOWT|56
03560037|G.F.R. NCPGUVGT|56
03560017|G.R. ECORGPGCE|56
03560020|G.U RNGUEQR V.V|56
03560054|G.U. UCKPV-CXG|56
03560088|GR DGKIPQP|56
03560063|GURGTCPEG UV-LGCP DTGXGNCA|56
03560045|H.E.L. ECWFCP|56
03560002|H.N. MGTACFQ NQTKGPV|56
03560059|H.N. NCPGUVGT|56
03560044|H.N.G.R. RQTV-NQWKU|56
03560033|H.Q.N.E. NQTKGPV QWGUV|56
03560050|HQAGT ENWD FG UV-TCQWN|56
03560039|ICTFG FW XQGW JGPPGDQPV|56
03560091|IQNHG VV 56|56
03560093|IWGTNGFCP VV-OWT FG DTGVCIPG|56
03560072|LGCPPG F CTE RNGWECFGWE|56
03560043|MGTXKIPCE VGPPKU FG VCDNG|56
03560102|N'CU FG VTGHHN'|56
03560057|NC TCSWGVVG IWGIQPPCKUG|56
03560064|NC TCSWGVVG OGNGEKGPPG-RNWOGNGE|56
03560012|NGQRCTFU FG RNQGTOGN|56
03560051|NWVKPU FG NCPIQPPGV|56
03560103|OCNCOGC VGPPKU FG VCDNG|56
03560006|OWBKNNCE VV|56
03560099|RNQGOGWT 56 VV|56
03560071|RNQWTCA VGPPKU FG VCDNG|56
03560096|RQPV-UEQTHH IGUVGN VV|56
03560098|RQPVKXA-UV VJWTKCW-OCNIWGPCE VV|56
03560013|RTGUSW KNG VV SWKDGTQP|56
03560052|Tcswgvvg f'Qwuv fg RGKNNCE|56
03560036|UGPG VGPPKU FG VCDNG|56
03560038|V. V. FW RCAU FG NQEOKPG|56
03560055|V.V. NC IWKFGNQKUG|56
03560056|VGPPKU FG VCDNG IQWTKP|56
03560066|VV IWGOGPG U/UEQTHH|56
03560092|VV TJWAU-UCTBGCW|56
03560028|W.U. RNQWCAUKGPPG|56
03560023|WUUCE UCKPV CDTCDTCO|56
06570070|COPGXKNNG Vgppku fg Vcdng|57
06570022|CU.Ucttgiwgokpgu Vgppku fg Vcdng|57
06570177|CWFWP NG VKEJG LUC|57
06570102|DCUUG JCO  DJVV|57
06570180|DGJTGP NGU HQTDCEJ VV|57
06570174|DGTVTCPIG-FKUVTQHH VV|57
06570078|ENQWCPIG V.V.|57
06570088|ETGWVBYCNF G.R.|57
06570191|ETGWVBYCNF Vgppku fg Vcdng|57
06570005|HCWNSWGOQPV G.U.E.|57
06570027|HQTDCEJ W.U.V.V.|57
06570057|HTGAOKPI-UV OCWTKEG NVFR|57
06570007|JCIQPFCPIG G.U.|57
06570125|JCACPIG W.U.V.J. V.V.|57
06570179|JWPFNKPI E.R.J.|57
06570075|KNNCPIG WUVV|57
06570158|MPWVCPIG-PKNXCPIG VV|57
06570168|MQPCEMGT JCACPIG U.N.|57
06570008|N JQRKVCN R.R.E.|57
06570107|OCKBKHTGU-NHU-OGVB V.V.|57
06570014|OCPQO L.U.|57
06570175|OGVB ITCPIG CWZ DQKU VV|57
06570190|OGVB Vgppku fg Vcdng|57
06570015|OQPVKIPA NGU OGVB V.V.|57
06570060|OQTUDCEJ Ucttg gv Oqugnng CUVV|57
06570169|OQWNKPU NGU OGVB HE|57
06570202|PKFGTXKNNGT Gfgp Rqpikuvg|57
06570018|QDGTICKNDCEJ W.R.|57
06570132|RCAU FG DKVEJG VV|57
06570199|RCAU UKGTEMQKU URQTVU GV NQKUKTU|57
06570193|TGOKNNA Vgppku fg Vcdng|57
06570146|TQJTDCEJ-NGU-DKVEJG VV|57
06570137|TQWJNKPI EVV|57
06570188|TQWUUA NG XKNNCIG VV|57
06570019|UCKPV CXQNF E.V.V.|57
06570154|UCKPV LGCP MQWTVBGTQFG NL|57
06570201|UCKPV LWNKGP NGU OGVB VV|57
06570111|UCTTGDQWTI VV|57
06570181|UEJOKVVXKNNGT CVV|57
06570093|UEJQGPGEM V.V.|57
06570030|URKEJGTGP E.U.P.|57
06570167|UV LGCP TQJTDCEJ CNRT|57
06570140|UVG OCTKG CWZ EJGPGU CURVV|57
06570073|VGTXKNNG Vgppku fg Vcdng|57
06570024|VJKQPXKNNG Vgppku fg Vcdng|57
06570159|XGTICXKNNG H.T.|57
06570173|XKE UWT UGKNNG GR|57
06570037|XQNOWPUVGT H.L.|57
06570029|YKNNGTYCNF C.U.|57
02580006|CU XCTBA|58
02580012|CUC XCWBGNNGU|58
02580013|CUH HQWTEJCODCWNV|58
02580052|CVV RQWKNNA UWT NQKTG|58
02580078|CXGPKT URQTVKH FG UV GNQK|58
02580084|EQTRQ PKGXTG|58
02580010|GNCP PGXGTU|58
02580007|GURGTCPEG FG UV NGIGT|58
02580019|Hqagt Twtcn VV EJGXGPQP|58
02580091|NG RKPI EQTDKIGQKU|58
02580042|OLE KORJA|58
02580089|URQTV NQKUKT EQOOWPCN|58
02580093|VGPPKU FG VCDNG FG ICTEJKBA|58
02580017|WPKQP EQUPQKUG URQTVKXG|58
02580031|WU EQWNCPIGU NGU PGXGTU|58
02580035|WU NC EJCTKVG VGPPKU FG VCDNG|58
02580067|WU OQWNKPU GPIKNDGTV VV|58
07590412|CKZ GURCEG GP RGXGNG|59
07590176|CPKEJG VV|59
07590065|CPPQGWNNKP VV|59
07590151|CPQT RRE|59
07590258|CPBKP CU VV|59
07590004|CTOGPVKGTGU  HLGR|59
07590218|CUUGXGPV RRE|59
07590228|CVVKEJGU CUVV|59
07590075|CWDGTU TCSWGVVG|59
07590107|CWDA GVV|59
07590403|CWNPQA URQTV VGPPKU FG VCDNG|59
07590223|DCKNNGWN VV|59
07590336|DCKUKGWZ VV|59
07590363|DCXCA VV|59
07590426|DGCWHQTV VV|59
07590120|DGWXTA NC HQTGV VV|59
07590331|DQWTDQWTI UEVV|59
07590021|DQWUDGESWG VV/YGTXKES UWF|59
07590361|DTCA FWPGU VV|59
07590112|DTWCA UWT GUECWV RRE|59
07590231|DTWKNNG EVV|59
07590149|DWIPKEQWTV CN|59
07590033|ECGUVTG VVE|59
07590250|ECODTCK ER|59
07590439|ECORJKP GP ECTGODCWNV C VV|59
07590413|ECRRGNNG GP RGXGNG VV|59
07590040|ECRRGNNG NC ITCPFG VV|59
07590123|ECWFTA ER|59
07590419|ENCTA VGPPKU FG VCDNG|59
07590436|EQNNGTGV QUVGTIPKGU VV|59
07590184|EQOKPGU RRE|59
07590013|EQPFG UWT GUECWV VV|59
07590122|EQWFGMGTSWG-DTCPEJG VV|59
07590271|EQWTEJGNGVVGU CR|59
07590417|EQWUQNTG CURR PT|59
07590251|ETGXGEQGWT-NGUFCKP-TWGU C|59
07590053|ETQKZ CUXJ|59
07590114|EWKPEA CVV|59
07590008|FQWCK VV|59
07590428|FQWEJA NGU OKPGU VVE|59
07590050|FWPMGTSWG VVCD|59
07590088|GPINQU VV|59
07590171|GPPGVKGTGU-GP-YGRRGU CUN|59
07590423|GTSWKPIJGO NAU CVVG|59
07590061|GUECWFCKP CUVV|59
07590338|GUECWFQGWXTGU VV|59
07590055|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|59
07590074|HCEJGU-VJWOGUPKN VV|59
07590395|HCOCTU VVU|59
07590260|HCWOQPV CU|59
07590082|HGTTKGTG NC ITCPFG EUVV|59
07590014|HNKPGU NGB TCEJGU RRE|59
07590002|HQPVCKPG PQVTG FCOG CVV|59
07590020|HQWTOKGU RRE|59
07590235|HTGVKP EHVV|59
07590116|IQPFGEQWTV CNVV|59
07590024|ITCPF-HQTV-RJKNKRRG VVE|59
07590063|ITCPFG-UAPVJG Q VV|59
07590034|ITCXGNKPGU WU VV|59
07590332|IWGUPCKP CVV|59
07590106|JCNNGPPGU NGB JCWDQWTFKP VV|59
07590018|JCNNWKP VV|59
07590414|JCPVCA HLGR|59
07590379|JCURTGU WUVV PT|59
07590005|JCWDQWTFKP EVV|59
07590080|JGO RRE|59
07590400|JGTIPKGU HTGUPGU EVV|59
07590404|JGTKP WUVV|59
07590269|JQTPCKPI VV|59
07590351|JQWRNKPGU HE|59
07590237|JQAOKNNG VV|59
07590204|KPEJA-DGCWOQPV WR|59
07590105|LGWOQPV RRE|59
07590425|NC EJQSWG VVNE|59
07590376|NC NQPIWGXKNNG RRE|59
07590071|NC OCFGNGKPG WU|59
07590259|NCODGTUCTV EVV|59
07590086|NCPFTGEKGU VVE|59
07590162|NG ECVGCW ELVV|59
07590244|NGEGNNGU VV|59
07590170|NGGTU QOPKURQTV UVV|59
07590164|NGUSWKP CUNVV|59
07590345|NGXCN UWT UCODTG WU|59
07590281|NGYCTFG RRE|59
07590276|NKNNG CVUECH|59
07590041|NKNNG ETGFKV OWVWGN CU|59
07590051|NKNNG NQUE VGPPKU FG VCDNG|59
07590435|NKNNG OGV CU CVGNKGT OCNGEQV|59
07590009|NKNNG OGVTQRQNG VGPPKU FG VCDNG|59
07590102|NKPUGNNGU VV|59
07590044|NQOOG ER|59
07590432|NQORTGV CLNVV|59
07590057|NQQU URQTV VV|59
07590127|NAU NKNNG OGVTQRQNG ER|59
07590293|OCTES GP DCTQGWN VV|59
07590049|OCTNA VVO|59
07590141|OCTSWGVVG  UOU  VV|59
07590153|OCUVCKPI VV|59
07590177|OCWDGWIG WVV|59
07590012|OGTKIPKGU V.V.|59
07590173|OQPU VV|59
07590016|OQPVKIPA GP QUVTGXGPV EVV|59
07590087|PGWXKNNG GP HGTTCKP RR|59
07590263|PKGRRG VGPPKU FG VCDNG|59
07590131|QPPCKPI VV|59
07590137|QTEJKGU CN|59
07590048|RGTGPEJKGU WU|59
07590011|RGVKVG-UAPVJG UO|59
07590441|RQKZ FW PQTF CUVV|59
07590182|RTQXKNNG CUN|59
07590410|SWGUPQA UWT FGWNG VV|59
07590409|SWKGXTGEJCKP CUSVV|59
07590043|TCFKPIJGO GP YGRRGU CU|59
07590047|TCKNNGPEQWTV UVG QNNG VVE|59
07590113|TCKODGCWEQWTV RRE|59
07590215|TQPEJKP GR|59
07590194|TQPES WNLCR|59
07590058|TQQUV-YCTGPFKP-FOH CU|59
07590126|TQWDCKZ CR|59
07590100|UCPVGU EVV|59
07590372|UCTU RQVGTKGU/DGWIPKGU RRE|59
07590440|UGDQWTI-GUVTGWZ GPV RQPIKUVG|59
07590313|UGENKP RRR|59
07590023|UGSWGFKP QUOU VV|59
07590027|UKP NG PQDNG VV|59
07590310|UQNGUOGU VV|59
07590256|UV COCPF VV|59
07590089|UV CPFTG WUVV|59
07590054|UV JKNCKTG NGB ECODTCK VV|59
07590411|UV RQN/OGT COKECNG RQPIKUVG|59
07590031|UV TGOA FW PQTF ER|59
07590402|UVGGPDGESWG HTLGR|59
07590175|VGORNGOCTU-XGPFGXKNNG GR|59
07590288|VGVGIJGO EVV|59
07590007|VJWOGTKGU CIV|59
07590354|VQWHHNGTU VV|59
07590072|VQWTEQKPI CLL|59
07590076|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|59
07590017|VQWTEQKPI LI|59
07590327|VQWTEQKPI VVDU|59
07590352|VTGNQP VV|59
07590347|VTKVJ UV NGIGT EQ|59
07590392|XCNGPEKGPPGU WUVV|59
07590315|XKGUNA VV|59
07590038|XKNNGPGWXG F'CUES ECTUCV VV|59
07590427|XKNNGPGWXG F'CUES FGECVJNQP VV|59
07590068|XKNNGPGWXG F'CUES HQU|59
07590093|XKNNGTGCW EFL|59
07590437|YCNKPEQWTV-UGNXKIPA VV PT|59
07590006|YCODTGEJKGU ECHR|59
07590430|YCTIPKGU-NG-ITCPF VVIC|59
07590390|YCUSWGJCN VV|59
07590003|YCVVKIPKGU  RRE|59
07590069|YCVVTGNQU WU UCEN|59
07590374|YQTNFNKPG UGENKP EUG|59
07590130|YQTOJQWV CU VV|59
07600112|CIPGVB CUVV|60
07600157|CPFGXKNNG RRE|60
07600005|CPIA-DWTA VV|60
07600041|CPUCWXKNNGTU VV|60
07600134|CWPGWKN + 3R|60
07600154|DCKNNGWN UWT VJGTCKP VV|60
07600040|DGCWXCKU VV|60
07600004|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|60
07600126|DTGPQWKNNG CVV|60
07600074|DTGVGWKN YI VV|60
07600171|ECWHHTA VV|60
07600164|EF QKUG EQTRQ VV|60
07600070|EJCPVKNNA ICU|60
07600039|EJQKUA CW DCE EVV|60
07600043|ENGTOQPV GR|60
07600069|EQWFWP UN|60
07600027|ETGRA GP XCNQKU WU|60
07600081|Fkurctw (Hqtogtkg)|60
07600015|GRGX NC VGVG GV NGU LCODGU|60
07600167|GUVTGGU VGPPKU FG VCDNG|60
07600086|HGWSWKGTGU CR|60
07600017|IQKPEQWTV Vgppku fg Vcdng|60
07600054|IQWXKGWZ NCOQTNCAG Uwf QkugVV|60
07600114|JCWV VKNNQKU VV|60
07600166|JGPQPXKNNG EQ|60
07600175|NC EJCRGNNG - QTTA RKPI|60
07600168|NC TCSWGVVG EJCWOQPVQKUG|60
07600169|NCUUKIPA VV|60
07600008|NGU CIGWZ HT|60
07600088|NQPIWGKN VV|60
07600018|OGTW RRE|60
07600170|OQIPGXKNNG OQPEJA NCKIPGXKNNG GR|60
07600161|OQPVEJGXTGWKN CUVV|60
07600146|OQWA GR WUF|60
07600035|PQIGPV/QKUG BWR LGWPGU|60
07600063|PQAGTU UV OCTVKP CVV|60
07600117|PQAQP VV|60
07600009|TKDGEQWTV WU|60
07600024|UCKPVKPGU CVV|60
07600003|UGPNKU VV|60
07600141|UGTKHQPVCKPG VV|60
07600044|UV LWUV GP EJCWUUGG CENGU|60
07600046|UV OCZ-UV NGW-XKNNGTU gpvgpvg VV|60
07600111|VJQWTQVVG VV|60
07600016|VTQKUUGTGWZ-DQPN-LWXKIP-OCKU CU|60
07600163|WNNA UV IGQTIGU HT|60
07600026|XKIPGOQPV CNCG|60
07600037|XKNNGTU UV RCWN VV|60
09610039|CNGPEQP CNE|61
09610009|CNGPEQP GVQKNG|61
09610002|CTIGPVCP DCACTF|61
09610073|CTIGPVCP QN|61
09610031|CVJKU EVV|61
09610135|CWDG/ETWNCK/N'CKING VV|61
09610104|CWDWUUQP CUEH|61
09610108|DCKNNGWN CVV|61
09610056|DTKQWBCKP QE|61
09610131|EQGWT RGTEJG CR|61
09610017|FQOHTQPV VV|61
09610035|FWTEGV Cxgpkt|61
09610101|HCXGTQNNGU WU|61
09610004|HNGTKGP VV|61
09610043|HNGTU CUGIQ|61
09610115|NC DCTQEJG U/U NWEG CUD|61
09610034|NC EQWNQPEJG CUN|61
09610012|NC HGTTKGTG CWZ GVCPIU L|61
09610122|NC HGTVG OCEG CNVV|61
09610138|NG UCR VV|61
09610106|NQPNCA CDK|61
09610095|NQWIG UV DTKEG GU|61
09610097|OCPVKNNA WU|61
09610107|OGFCXA CU|61
09610119|OQTVCIPCKUG WUVV|61
09610040|RWVCPIGU WU|61
09610130|Rqpikuvg Enwd DGNNGOQKU|61
09610142|UGEVKQP RCAU F'QWEJG VGPPKU FG V|61
09610087|UV IGTOCKP FW EQTDGKU CVV|61
09610077|UV QWGP U/KVQP VV|61
09610093|UV RKGTTG FW TGICTF CU|61
09610148|UV UWNRKEG UV OCTVKP CUVV|61
09610037|UVG JQPQTKPG NC EJCTFQPPG H.|61
09610136|VGPPKU FG VCDNG RCAU OGNQKU|61
09610149|VGPPKU FG VCDNG XCNDWTIGQKU|61
09610011|VKPEJGDTCA RUL|61
09610150|VV EJCORUGETGV|61
07620064|CNNQWCIPG CN|62
07620192|CPFTGU VV|62
07620057|CPPGSWKP  VV|62
07620168|CPXKP VV|62
07620048|CTNGWZ GP IQJGNNG CUFN|62
07620096|CTSWGU GU|62
07620031|CTTCU VGPPKU FG VCDNG|62
07620016|CWDKIPA GP CTVQKU UE|62
07620100|CXKQP VV|62
07620077|DCNKPIJGO CNHLR|62
07620184|DGCWTCKPU CN|62
07620051|DGTEM VV|62
07620067|DGVJWPG-DGWXTA CUVV|62
07620190|DKCEJG VGPPKU FG VCDNG|62
07620049|DKNNA DGTENCW VV|62
07620042|DKNNA OQPVKIPA VV|62
07620140|DQKU-DGTPCTF CN|62
07620046|DQWNQIPG UWT OGT CDER|62
07620090|DQWNQIPG UWT OGT GWTXKP|62
07620195|DTGOGU NGU CTFTGU COKECNG|62
07620005|DWNNA NR|62
07620169|DWTDWTG VV|62
07620139|ECNCKU DCNBCE VV|62
07620027|ECNCKU QNAORKSWG VV|62
07620173|ECOKGTU CNET VV|62
07620186|ECORCIPG NGU DQWNQPPCKU CUN|62
07620104|ECTXKP CVV|62
07620130|EQSWGNNGU VV|62
07620191|EQWNQIPG VVE|62
07620165|EQWRGNNG-PGWXG HT|62
07620080|EWES CUR|62
07620176|FCKPXKNNG CUVV|62
07620088|FKXKQP CUVV|62
07620052|FQWXTKP EUHO|62
07620196|GEQWTV UV SWGPVKP COKECNG NCKSWG|62
07620037|GRGTNGESWGU VNVV|62
07620153|GUUCTU VV|62
07620069|GVCRNGU CUVV|62
07620072|HQWSWKGTGU-NGU-NGPU EVV|62
07620010|HTGXGPV VGPPKU FG VCDNG|62
07620183|JCKUPGU-JWNNWEJ VV|62
07620189|JCNNKPGU CVV|62
07620058|KUDGTIWGU VV|62
07620121|NC EQWVWTG VVNTX|62
07620060|NCDQWTUG VV|62
07620162|NCRWIPQA CUE|62
07620185|NG RQTVGN CR|62
07620119|NGHQTGUV VV|62
07620131|NGPU VV|62
07620112|NKDGTEQWTV ER|62
07620017|NKGXKP WUC Vgppku fg Vcdng|62
07620150|NQKUQP-UQWU-NGPU CUVV|62
07620015|NQPIWGPGUUG VGPPKU FG VCDNG|62
07620040|NQQU GP IQJGNNG VV|62
07620044|OCTEM RRE|62
07620038|OCTSWKUG CUVV|62
07620062|OCBKPICTDG OCGLU|62
07620188|OGTNKOQPV VV|62
07620082|OGWTEJKP GURQKT  VV|62
07620145|PQGWZ NGU OKPGU EN HLGR|62
07620063|PQAGNNGU IQFCWNV RRE|62
07620054|PQAGNNGU IQFCWNV VVUO|62
07620154|PQAGNNGU/NGPU GR|62
07620019|QWVTGCW CRD|62
07620079|QAG-RNCIG VVE|62
07620078|RQPV C XGPFKP CNVV|62
07620065|RQPV FG DTKSWGU VV|62
07620193|RTGWTGU-NQPIHQUUG VV|62
07620002|SWKGTA NC OQVVG EVV|62
07620007|SWKGUVGFG VV|62
07620087|TKPZGPV-JAFTGSWGPV  VV|62
07620108|UCKNNA NCDQWTUG VV|62
07620149|UCKNNA UWT NC NAU VV|62
07620111|UCKPV NCWTGPV DNCPIA  VVK|62
07620018|UCKPV OCTVKP NGB VCVKPIJGO VV|62
07620181|UCKPV QOGT VGPPKU FG VCDNG|62
07620182|UCKPV-JKNCKTG EQVVGU ERR|62
07620110|UCKPVG ECVJGTKPG NGB CTTCU CUVV|62
07620151|UCKPVG OCTKG MGTSWG WUVV|62
07620032|UCOGT V V|62
07620024|VKNNQA NGU OQHHNCKPGU VV|62
07620092|XGPFKP NGU DGVJWPG VV|62
07620147|XKQNCKPGU VV|62
07620061|YKOGTGWZ CNGD|62
07620047|YKPINGU ENN|62
07620029|YKVVGU WU|62
07620028|YKBGTPGU ER|62
01630320|C. OKTGHNGWTU VV|63
01630125|C.N. NWUUCV vgppku fg vcdng|63
01630054|CGR PQJCPGPV|63
01630301|CN IGTBCV|63
01630015|CUVVTG TKQO|63
01630005|CVUECH ENGTOQPV-HF|63
01630249|CVV CWNPCV|63
01630308|CVV RWA-IWKNNCWOG|63
01630281|CVV UCKPV DCDGN|63
01630243|Cokecng Rqpikuvg Gppgbcv|63
01630078|E N EQWTPQP|63
01630303|EN EJCRFGU-EQODTCKNNGU|63
01630261|G. EGATCV|63
01630333|HCN DGCWTGICTF N'GXGSWG|63
01630145|HEU NC TQEJG DNCPEJG|63
01630317|HTCVGTPGNNG FGU XQNECPU XQNXKE|63
01630329|LQD VV|63
01630085|R R E CODGTV|63
01630121|R.R.E. QTNGCV|63
01630338|URQTV XQNECPU VV PGDQWBCV|63
01630059|UV GNQA NGU OKPGU C.N|63
01630123|UVCFG ENGTOQPVQKU|63
01630327|UWTCV HQAGT TWTCN|63
