Club ID|Club Name|Committee
01630337|Ucwxcipcv Uckpvg Octvjg VV|63
01630185|VGPPKU FG VCDNG ECUVGNRQPVKP|63
01630182|VGPPKU FG VCDNG FGU EQODTCKNNGU|63
01630334|VGPPKU FG VCDNG TCPFCP|63
01630184|VV DKNNQO|63
01630330|VV EQWTRKGTQKU|63
01630318|VV NC VQWT F'CWXGTIPG|63
01630191|VV NG EGPFTG|63
01630310|VV RGUEJCFQKTGU|63
01630332|VV TQOCIPCV|63
01630289|VVU FWTQNNKGP|63
01630114|Vgppku  fg Vcdng fg  IGNNGU|63
01630012|W.U. KUUQKTG VV|63
01630241|W.U. OCTVTGU FG XGATG VV|63
01630014|W.U.E. NGBQWZ|63
01630009|WU EJ. ENGTOQPV-HF|63
01630307|XGATG-OQPVQP VV|63
10640004|C. NGUECTKGPPG VV|64
10640012|DGTPCFGVU VGPPKU FG VCDNG|64
10640019|ETQKUGU UV CPFTG DCAQPPG|64
10640027|FQPCRCNGWMQ RKPI RQPI VCNFGC|64
10640010|H.T OQPGKP|64
10640015|HLGR UCNKGU FG DGCTP|64
10640001|IQGNCPFU FG DKCTTKVB|64
10640006|LWTCPEQP V.V.|64
10640008|OCJCKP LQMQ JCURCTTGP|64
10640003|UGEVKQP RCNQKUG VV|64
10640014|VV DKTQP-QTVJGB|64
10640017|VV JGPFCACKU|64
10640025|VV OCWNGQP-QNQTQP|64
10640023|XCVJ XKGNJC VV|64
11650018|C.U.E.CWTGKNJCP|65
11650026|COKECNG RQPIKUVG F CPFTGUV|65
11650014|ENWD VGPPKU VCDNG NQWTFCKU|65
11650004|G U RQWBCECKUG|65
11650016|G.U. FGU DCTQPPKGU|65
11650034|VCTDGU QFQU RATGPGGU VV|65
11650017|VV ECOCNGU|65
11660020|CTIGNGU VGPPKU FG VCDNG|66
11660013|DQWTI OCFCOG VV|66
11660001|ECPQJGU VQWNQWIGU VGPPKU FG VCDN|66
11660008|EQVG XGTOGKNNG VV|66
11660031|GPV XCNNGURKT VGPPKU FG VCDNG|66
11660043|KNNGPE VGPPKU FG VCWNG|66
11660032|OKNNCU VGPPKU FG VCDNG|66
11660009|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|66
11660011|RGTRKIPCP UV ICWFGTKSWG VV|66
11660041|RTCFGU EQPHNGPV ECPKIS VV|66
11660003|TKXGUCNVGU EVV|66
11660021|VGPPKU FG VCDNG ENWD NCWTGPVKP|66
11660007|VV Vjwktkpqku|66
11660019|WU VQTTGKNNGU WU VV|66
06670200|C.U. CNECVGN NWEGPV KNNMKTEJ|67
06670257|COKECNG RQPIKUVG YQNZJGKO|67
06670281|COKVKG NKPIQNUJGKO|67
06670261|Cxgpkt MQEJGTUDGTI VV|67
06670221|DCTT Vgppku fg Vcdng|67
06670219|DGKPJGKO E.V.V.D.|67
06670058|DGPHGNF NCWTGPVKC U.U.E.|67
06670207|DGTUVGVV V.V.|67
06670203|DGVUEJFQTH VV|67
06670043|DTWOCVJ WPKVCU Vgppku fg Vcdng|67
06670247|EJCVGPQKU E.E.C.|67
06670107|ETGFKV OWVWGN CU|67
06670078|Eqorcipkg Vtcpurqtvu Uvtcudqwti|67
06670149|FQTNKUJGKO UF|67
06670233|FTWNKPIGP V.V|67
06670271|FWTTGPDCEJ CVVF|67
06670003|GEMDQNUJGKO|67
06670129|GTIGTUJGKO HEL|67
06670280|GTPQNUJGKO UWT DTWEJG UVV|67
06670201|GUEJCW EVV|67
06670279|Gvqkng Rqpikuvg fg UEJNGKVJCN|67
06670183|HEL DQQVBJGKO|67
06670274|HGUUGPJGKO NG DCU CUEU|67
06670194|IGTUVJGKO EUF|67
06670246|ITKGUJGKO FKPIUJGKO VV|67
06670115|IWPFGTUJQHHGP R79|67
06670195|JCPCW Vgppku fg Vcdng|67
06670273|JCWVG DTWEJG Vgppku fg Vcdng|67
06670216|JQGTFV V.V.|67
06670254|Jqrkvcwz Wpkxgtukv. Uvtcudqwti|67
06670014|KNNMKTEJ ITCHHGPUVCFGP CR|67
06670114|MGUMCUVGN VV|67
06670212|NGWVGPJGKO E.V.V.|67
06670256|NKNNA CU Vgppku fg Vcdng|67
06670248|OCTOQWVKGT EUG|67
06670171|QDGPJGKO Enwd Vgppku Vcdng|67
06670122|QDGTPCK EC|67
06670275|QUVJQHHGP HE|67
06670027|TQUJGKO EC|67
06670260|UCTTG-WPKQP EVV|67
06670010|UEJKNVKIJGKO UW VV|67
06670272|UEJKNVKIJGKO Vgppku fg Vcdng|67
06670187|UEJKTTJGKP-UEJKTTJQHHGP EUEUP|67
06670178|UQWHHGN VV|67
06670066|UQWNVB UQWU HQTGVU VV|67
06670064|UVTCUDQWTI CU GWTQOGVTQRQNG|67
06670011|UVTCUDQWTI EJGOKPQVU CUEU|67
06670092|UVTCUDQWTI GNGEVTKEKVG CU|67
06670270|UVTCUDQWTI GWTQOGVTQRQNG VV|67
06670045|UVTCUDQWTI TE|67
06670002|UVTCUDQWTI UV LGCP EU 1852|67
06670072|UVTCUDQWTI UV LQUGRJ|67
06670160|V.V.Jciwgpcw Ykuugodqwti|67
06670265|WU GICNKVCKTG PGWFQTH|67
06670267|XCN FG OQFGT 77 EVV|67
06670277|XKNNI VVE|67
06670282|Xcnnig fg Xknni Vgppku fg Vcdng|67
06670041|BQTP VV JQEJHGNFGP|67
06680120|CPFQNUJGKO Vgppku fg Vcdng|68
06680128|DGTIJGKO EUU|68
06680080|EQNOCT CLG|68
06680119|EQNOCT E.E.E. V.V.|68
06680004|EQNOCT OLE|68
06680123|GPUKUJGKO V.V.O.E|68
06680059|JQTDQWTI-YKJT VV|68
06680102|JWPKPIWG VVE|68
06680091|KNNBCEJ VVULD|68
06680090|KPIGTUJGKO UUUC|68
06680071|KUUGPJGKO VV|68
06680140|MGODU VV|68
06680115|OWNJQWUG E.E.E. V-V|68
06680006|OWNJQWUG HE|68
06680105|OWNJQWUG VGPPKU FG VCDNG|68
06680020|QUVJGKO ERRE|68
06680011|TKZJGKO RRC|68
06680125|TQUGPCW VV|68
06680082|UCKPV-NQWKU VV|68
06680138|UQWNVB EUO VV|68
06680111|VJCPP VGPPKU FG VCDNG ENWD|68
06680130|XCN fg NKGRXTG CUN|68
06680143|YKNNGT UWT VJWT VVE|68
06680116|YKPVBHGNFGP VV|68
06680118|YKVVGNUJGKO OFRC VV|68
01690034|CEGN EQWBQP|69
01690147|CH ETCRQPPG|69
01690004|CN EJCORCIPG|69
01690031|CN EJCTTGCTF XGPKUUKGWZ|69
01690006|CN EQWTU NC XKNNG|69
01690002|CN ETQKZ TQWUUG|69
01690201|CN KTKIPA VV|69
01690062|CN XCKUG UGTKP|69
01690141|CNDKIPA VGPPKU FG VCDNG|69
01690079|CORNGRWKU VVE|69
01690104|CU ECNWKTG GV EWKTG|69
01690185|CU ITGBKGW VV|69
01690001|CU OCTEA EJCTDQPPKGTGU|69
01690167|CU OQTPCPV VV|69
01690184|CU RQOGAU VV|69
01690008|CU UVG NAQP DCPSWG|69
01690215|CU VGPPKU FG VCDNG NAQP 6gog|69
01690027|CUE D P R RCTKDCU|69
01690199|CUEG Vgppku fg Vcdng Owtqku|69
01690150|CUVV XKGPPG UV TQOCKP GP ICN|69
01690175|CUWN Naqp 8 Vgppku fg Vcdng|69
01690196|DTQP VV|69
01690112|EJCORCIPG VV|69
01690090|EJCTEQV UVG HQA NGU NAQP|69
01690041|ENWD CTDTGUNQKU RQPIKUVG|69
01690197|EQTDCU VGPPKU FG VCDNG|69
01690169|ER EJCODQUV NQPIGUUCKIPG|69
01690064|ER IKXQTU|69
01690123|EUCP VCTCTG VGPPKU VCDNG|69
01690207|Enwd Rqpikuvg Okqncpf|69
01690211|Enwd Rqpikuvg RWUKIPCP|69
01690105|Enwd Rqpikuvg UV RTKGUV|69
01690109|GEWNNA Vgppku fg Vcdng|69
01690212|GPV RQPI DGNNGXKNNG-EJCNGKPU|69
01690220|GPV UV IGPQKUG|69
01690138|GU IGPCU CBKGW|69
01690013|GU LQPCIG Vgppku fg vcdng|69
01690102|GU OGUUKOA|69
01690040|GURGTCPEG FG DTKIPCKU|69
01690058|HLGR OGABKGW|69
01690156|HT UQWBA|69
01690030|HTCV QWNNKPU - RKGTTG-DGPKVG VV|69
01690047|LC ECNWKTG|69
01690186|NAQP 7 VV IGTNCPF|69
01690224|NAQP GUV URQTV VGPPKU FG VCDNG|69
01690218|OQPSWK RQPI|69
01690160|RN XKNNGVVG RCWN DGTV|69
01690154|RQPVEJCTTC - UV HQTIGWZ VV|69
01690103|TJQPG URQTVKH|69
01690052|TKNNKGWZ CWXT|69
01690226|UCKPV LGCP FGU XKIPGU URQTVU|69
01690181|VCUUKP ENWD RQPIKUVG|69
01690005|VV EJCBCA F CBGTIWGU|69
01690206|VV EQNQODKGT UCWIPKGW|69
01690166|VV TJQPG - ICTQP|69
01690107|VV UV IGPKU NCXCN|69
01690029|WU EJGOKPQVU NAQP|69
01690192|WU OQPVCPCA RQPIKUVG|69
01690221|XCN F'QBQP VGPPKU FG VCDNG|69
01690162|XCNGPE'KP RKGTTG VV|69
01690023|XKNNGHTCPEJG VVECX|69
01690223|XKNNGWTDCPPG VGPPKU FG VCDNG|69
02700018|CN ITCA|70
02700036|CON EJCORNKVVG|70
02700094|CUVV DWEGA NGU IA|70
02700077|EVV XCNNQPU HNGWTKU|70
02700087|Enwd fgu Lgwpgu TCFFQP NWZGWKN|70
02700002|GVQKNG OQVVG XGUQWN|70
02700009|GVQKNG URQTVKXG LWUUGA VV|70
02700046|NC UCWVGTGNNG UCWNZ|70
02700074|NG XCN UV GNQK VV - NC DCPPKG|70
02700030|PQKFCPU VGPPKU FG VCDNG|70
02700014|UCKPV NQWR UWT UGOQWUG|70
02700015|V V UGTXCPEG OGNKUGA|70
02700075|VGPPKU FG VCDNG TQPEJCOR|70
02700085|VV HQWIGTQNNCKU|70
02700093|VV NWTG|70
02700089|VV RQTV-XCKXTG-CURVV XGUQWN|70
02700005|XCWXKNNGTU VGPPKU FG VCDNG|70
02710049|CU UV XKPEGPV-DTCIPA|71
02710023|CUN EJCVGPQA NG TQACN VV|71
02710048|CVV FW DTGWKN|71
02710082|DTGUUG RKPI - VGPPKU FG VCDNG|71
02710025|EJCIPA VGPPKU FG VCDNG|71
02710008|EJCNQP VGPPKU FG VCDNG|71
02710083|ENWD RQPIKUVG OQPVEGNNKGP|71
02710051|G.R.N.T. EJCTPCA|71
02710005|HE IWGWIPQP|71
02710086|IGPGNCTF-RCTCA VGPPKU FG VCDNG|71
02710041|L.U. QWTQWZ VV|71
02710002|OCEQP VV|71
02710035|OQPVEJCPKP VV|71
02710036|UCKPV TGOA V.V.|71
02710084|UGPPGEGA NG ITCPF VGPPKU FG VCDN|71
02710071|V.V. JCWV OCEQPPCKU|71
02710072|VV CUUQEKCVKQP UQOOG-NQKTG|71
02710067|WR ETGWUQV XCTGPPGU|71
02710042|XCKNNCPVG CWVWP-VV|71
12720034|CPKNNG DTCAG CDVV|72
12720079|CTEQPPCA VV|72
12720008|CTPCIG WU|72
12720133|CUUG NG DQKUPG VV|72
12720041|DQPPGVCDNG R|72
12720091|EJCORCIPG GUR|72
12720051|EJCPIG VV|72
12720021|EJCVGCW FW NQKT CUEE|72
12720052|EQNUI NCKIPG UCKPV IGTXCKU|72
12720078|EQPPGTTG-NQODTQP  OL|72
12720028|EQWNCKPGU LU|72
12720092|FGITG LU|72
12720067|GVKXCN V.V.|72
12720029|HGTEG WU|72
12720110|HQWNNGVQWTVG V.V.|72
12720144|NC EJCRGNNG CNVV|72
12720102|NC EJCTVTG C.R.|72
12720042|NC HGTVG XU|72
12720056|NC HNGEJG WUH VV|72
12720108|NC OKNGUUG VVC|72
12720049|NC UWBG GU|72
12720081|NG ITCPF NWEG WUVV|72
12720154|NG NWFG E.R.|72
12720023|NG OCPU CURVV|72
12720155|NG OCPU EUEO VV|72
12720004|NG OCPU U.Q OCKPG|72
12720104|NG OCPU UCTVJG VGPPKU FG VCDNG|72
12720002|NG OCPU W.U.O.|72
12720050|NG OCPU XKNNCTGV  VV|72
12720153|NQWG Cuuqekcvkqp Rkpi|72
12720066|OCOGTU EU|72
12720020|OCTGUEJG G.R. 138|72
12720141|OCAGV XKIKNCPVG VV|72
12720070|OGBKGTGU U RQPVJQWKP CU|72
12720147|OQPEG VGPPKU FG VCDNG|72
12720117|OQPVHQTV VV|72
12720016|OWNUCPPG RRE|72
12720071|RCTEG VV|72
12720027|RCTKIPG N'GXGSWG VVE|72
12720128|RKPI GPVTGRTKUG 72|72
12720009|TWCWFKP VGPPKU FG VCDNG|72
12720120|UCDNG VGPPKU FG VCDNG|72
12720084|UCKPV RCXCEG CU/PGWXKNNG|72
12720048|UCXKIPG N GXGSWG VV|72
12720127|UKNNG FW RCAU V.V.E.|72
12720062|URCA ER|72
12720005|UVG LCOOG OCKPG EQGWT UCTVJG VV|72
12720044|VGNQEJG VV|72
12720058|VTCPIG Vgppku fg Vcdng CUNE|72
12720134|XCNNQP WU VGPPKU FG VCDNG|72
12720045|XKDTCAG CUVV|72
12720006|AXTG N GXGSWG G.R.|72
01730094|CUUQEKCVKQP URQTVKXG F'CKOG|73
01730077|E.R UV LGCP FG OCWTKGPPG|73
01730068|EJCODGTA VGPPKU FG VCDNG|73
01730089|Enwd Vgppku Vcdng DGNNGA-AGPPG|73
01730007|GNCP FW DKQNNCA VGPPKU FG VCDNG|73
01730076|GPVGPVG CKZ ITGUA VV|73
01730074|QNAORKE ENWD VGPPKU VCDNG|73
01730090|RKPI TQEJGVVQKU|73
01730083|UV IGPKZ - FQOGUUKP V.V.|73
01730033|V.V. NC DCVJKG|73
01730051|V.V. NC OQVVG UGTXQNGZ|73
01730048|Vgppku fg vcdng f' Cndgtvxknng|73
01740065|CPPGEA NG XKGWZ - UKNNKPIA VV|74
01740003|CPPGEA VGPPKU FG VCDNG|74
01740077|CUUQE. RQPIKUVG XWCEJG|74
01740047|ENWUGU VGPPKU FG VCDNG|74
01740038|ETCP CPPGEA VV|74
01740010|ETWUGKNNGU VV|74
01740044|EUVV EJCOQPKZ|74
01740069|Enwd fg Vgppku fg Vcdng fg RQKUA|74
01740001|GPVGPVG RQPIKUVG CODKNNA|74
01740011|GXKCP URQTVU VGPPKU FG VCDNG|74
01740087|HKNNKGTG VGPPKU FG VCDNG|74
01740057|RCAU TQEJQKU gv IGPGXQKU VV 74|74
01740080|RKPI FG OCTIGPEGN|74
01740075|RKPI ICKNNCTFKP|74
01740063|UCNNCPEJGU VV|74
01740060|UGAPQF VGPPKU FG VCDNG|74
01740020|UVGNNC VJQPQP|74
01740090|VV NGU IGEMQU|74
01740045|VVE TWOKNNA|74
08751412|C U XKGVPCO|75
08750325|CNNKCPB CUE|75
08751058|COKECNG OCPKP URQTVU RCTKU-GUV|75
08751177|CR 17|75
08750100|CRUCR RCTKU|75
08750117|CU DCPSWG FG HTCPEG|75
08751450|CU HHVV|75
08751265|CU RQPIKUVGU 8gog|75
08750400|CU TWUUG|75
08750292|CUE DPR RCTKDCU|75
08750060|CUQTVH|75
08750153|CURVV ITCPF RCTKU|75
08751260|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|75
08751457|CUUQEKCVKQP NKP PCO|75
08751371|Cuuqe. Rcvtqpcig Uckpvg Ogncpkg|75
08751460|Cuuqekcvkqp Urqtvkxg Pgy UHT|75
08751271|ERU 10gog|75
08751231|EUNI MGNNGTOCPP|75
08750007|EUOH RCTKU VV|75
08750487|GR 15|75
08750074|GURGTCPEG TGWKNNA|75
08750064|IGPGTCNK URQTV GV EWNVWTG|75
08750249|L C O RCTKU 14g|75
08750120|LWOR|75
08751459|NGRKE RQRWNCKTG|75
08750209|PCVKZKU DTGF|75
08751163|RCTKU 13 VGPPKU FG VCDNG|75
08751124|RCTKU KZ CVV|75
08751456|RKPI RCTKU 14|75
08751463|UOC URQTV|75
08751061|URQTVKPI RCTKU 20 VV|75
08751453|VGPPKU FG VCDNG RCTKU 16|75
08751423|VGPPKU FG VCDNG RNWU|75
08751445|W U EWTKCN ECODTCK|75
08750141|W U OGVTQ|75
08751249|WU 2 RCTKU|75
09760221|C COKECNG EQWTQPPCKUG|76
09760333|C UVGRJCPCKUG VV|76
09760308|C.U.N. QWXKNNG NC TKXKGT|76
09760069|CN FCTPGVCN|76
09760107|CNEN VV ITCPF SWGXKNNA|76
09760315|COHVV|76
09760457|COU RQPIKUVG UCKPVG OCTIWGTKVG|76
09760396|CU Oqvvgxknng Vgppku fg Vcdng|76
09760380|CU QTKXCN|76
09760129|CUE DQPUGEQWTU|76
09760206|CUE HTGPGWUG|76
09760419|CUE VQWUUCKPV VV|76
09760230|CUE XKNNCIGU TGWPKU|76
09760167|CUN DGTPGXCN|76
09760320|CUO COHTGXKNNG VV|76
09760341|CUU. XCTGPIGXKNNCKUG U.T.|76
09760414|CUUQE. VGPPKU FG VCDNG FW JCXTG|76
09760239|DNCKPXKNNG ETGXQP|76
09760420|DTGVVGXKNNG FW ITCPF ECWZ HU VV|76
09760100|E Q T UCPFQWXKNNG|76
09760425|ECPVGNGW OCTQOOG VV|76
09760461|EFH UCKPV LGCP FG NC PGWXKNNG|76
09760082|EG EJGXTQP URQTVU|76
09760007|EGR UV PKEQNCU CNKGTOQPV|76
09760368|ENWD NQKUKTU PQKPVQVCKU|76
09760046|ENWD RQPIKUVG FG UV UCGPU|76
09760428|EQH FWPQKUG RQPIKUVG|76
09760453|EQTRQ PQTOCPFKG Vgppku fg Vcdng|76
09760039|ER DCTGPVKP|76
09760201|ER DWEJA|76
09760104|ER ECPAECKU|76
09760403|ER ITCPFECOR|76
09760041|ER RCXKNNA|76
09760018|ER SWGXKNNCKU|76
09760014|ER AXGVQV|76
09760025|Egteng Urqtvkh Cnvkhcikgp|76
09760036|FKGRRG WPKXGTUKVCKTG ENWD|76
09760269|G U HTGUPQA HQNPA|76
09760319|GNCP DQGUKGP RQWT NC OCKVTKUG V|76
09760377|GPVGPVG RQPIKUVG FW TQDGE|76
09760168|GPVGPVG UCKPV RKGTTCKUG VV|76
09760415|GZZQPOQDKN ITCXGPEJQP UN|76
09760034|Gpvgpvg Vgppku fg Vcdng f'QKUUGN|76
09760127|Gvqkng Urqtvkxg Ctswckug|76
09760311|H.T.L.G.R. GUNGVVGU VV|76
09760342|HL HCWXKNNG|76
09760270|HL NC TGOWGG VV|76
09760374|HQAGT  TWTCN KUPGCWXKNNG|76
09760306|HQAGT F CWBGDQUE|76
09760012|I E Q DKJQTGN|76
09760156|IQWTPCA Vgppku fg Vcdng|76
09760218|ITCPF EQWTQPPG VGPPKU FG VCDNG|76
09760390|ITQWRGOGPV NC JGVTCKG|76
09760448|LGWPGUUG RQPI.XCNNKSWGTXKNN|76
09760366|NC ETKSWG  VV|76
09760286|NG JCXTG U'RQTV|76
09760442|NG VTCKV ACKPXKNNG RQPIKUVG|76
09760108|OGUPKN-GUPCTFVV|76
09760157|OQPV UCKPV CKIPCP VV|76
09760291|OQPVKXKNNKGTU Vgppku fg Vcdng|76
09760449|PQTXKNNG|76
09760351|RKPI HTCPSWGXKNNCKU|76
09760352|RNCVGCW JCXTCKU VV|76
09760259|RRE UV NCWTGPV GP ECWZ|76
09760382|TCEKPI ENWD RQTV FW JCXTG|76
09760015|TCSWGVVG ETKGNNQKUG|76
09760070|TCSWGVVG PGWHEJCVGNQKUG|76
09760297|TCSWGVVG URQTVKXG GPXGTOGW|76
09760028|TE ECWFGDGE|76
09760417|TH JGWSWGXKNNG|76
09760011|U UQVVGXKNNCKU EJGOP E|76
09760458|UCHTCP PCEGNNGU PQTOCPFKG URQTVU|76
09760004|URQ TQWGP Vgppku fg Vcdng|76
09760214|URQTVKPI ENWD FG VWTTGVQV|76
09760463|VGPPKU FG VCDNG QHHTCPXKNNCKU|76
09760456|VQWHHTGXKNNG VGPPKU FG VCDNG|76
09760136|VTQKU UGVU DQNDGECKU|76
09760416|VV DWNNA|76
09760447|VV FW ECKNNA|76
09760294|VV KPEJGXKNNG|76
09760391|VV UV XKIQT F AOQPXKNNG|76
09760266|W U HGECORQKUG|76
09760331|WU E DQKU IWKNNCWOG|76
09760430|WU EJGOKPQVU FKGRRG|76
09760256|WU NKNNGDQPPG VGPPKU FG VCDNG|76
08771172|CO RQPI. EJGXTKCTFU|77
08771236|COKECNG RQPIKUVG QBQKT|77
08771521|COKU RQPIKUVGU ETGEA NC EJCRGNNG|77
08771025|CU PCPFA VV|77
08771518|CUHV VV HQPVGPCA VTGUKIPA|77
08771365|CUR UCXKIPA|77
08771501|CUVV DTKG|77
08771314|CUVV EJCORU/OCTPG|77
08771508|CVV OQPVQKU|77
08770202|CVV SWKPEA|77
08771426|EGUUQP XGTV UV FGPKU VV|77
08770562|EJCORCIPG VGPPKU FG VCDNG|77
08770237|EJGNNGU VGPPKU FG VCDNG|77
08771200|EQDTCU FW NAU|77
08770426|EQODU UGPCTV VV|77
08770474|EQOV RQPVJKGTTA|77
08770499|EQWNQOOKGTU VV|77
08771402|ETKUGPQA VV|77
08771448|ETQKUUA DGCWDQWTI CU|77
08770665|EU EQWTVTA|77
08770135|EU OGCWZ VV|77
08771398|EVV DWUUA UV IGQTIGU|77
08770937|EVV FCOOCTVKP|77
08771201|EVV OQPVJAQP|77
08770250|EXVV XCKTGU|77
08771184|G. R. FG NQIPGU|77
08771515|HQPVCKPGDNGCW VV|77
08771514|ITKUA VV|77
08771394|NC EQORCPCKUG|77
08770166|NCIPA UWT OCTPG VGPPKU FG VCDNG|77
08770377|NG OIG URQTVU VV|77
08771202|OQKUUA ETCOCAGN VV|77
08771229|OQTOCPV Vgppku fg Vcdng|77
08771427|OQWTQWZ VGPPKU FG VCDNG|77
08770489|PCPIKU V.V.|77
08770865|PQKUKGN XNCP|77
08770169|RKPI-PGOQWTU|77
08771315|RQPIKUVGU FG XKNNGPQA|77
08771087|TQBCA GP DTKG VV|77
08771085|UCKPV LGCP V.V.|77
08770895|UE ITGVB VQWTPCP|77
08771446|UGTTKU XCN F'GWTQRG CVV|77
08771516|UQNGTU VGPPKU FG VCDNG|77
08771519|UV VJKDCWNV RKPI|77
08770911|VGPPKU FG VCDNG FG UCKPV-RCVJWU|77
08770955|VV HGTVQKU|77
08771506|VV RTQXKPQKU|77
08771154|W U DQKU NG TQK|77
08771304|W.V.V EQNNGIKGP|77
08771170|WOU VV RQPVCWNV EQODCWNV|77
08771337|WU OGNWPCKUG VV|77
08770408|WU TQKUUA VGPPKU FG VCDNG|77
08771303|WU XCWZ NG RGPKN|77
08770988|WUO XKNNGRCTKUKU VV|77
08781333|CDNKU CVV|78
08780935|CEJGTGU ENQE|78
08780485|CPFTGUA-OCWTGEQWTV VV|78
08780401|CWDGTIGPXKNNG EVV|78
08780529|DCKNNA PQKUA CUVV|78
08780338|DGAPGU VVE|78
08781474|DQKPXKNNG VV|78
08780447|DQKU F CTEA CU|78
08781413|DQPPKGTGU UVVD|78
08781476|ECTTKGTGU UWT UGKPG WU|78
08781465|EJCODQWTEA CUO|78
08781473|EJCVQW ETQKUUA VV|78
08780080|EJGUPCA 78 CU|78
08781290|ENCAGU/DQKU WUO|78
08780128|EQPHNCPU WU|78
08780496|GNCPEQWTV EVV|78
08781266|GUUCTVU CIUG|78
08780023|HQPVGPCA NG H. CU|78
08780902|ICODCKU CUIVV|78
08781144|ICTIGPXKNNG EQ|78
08781466|ITGUUGA OCWNGVVG RKPI RQPI|78
08780585|JQWKNNGU UQ|78
08781467|KUUQW VV|78
